

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 23:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   797 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       4       0       0       0
   806 ;;      Totals:         0       4       0       0       0
   807 ;;Total ram usage:        4 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 2
   810 ;; This function calls:
   811 ;;		_readUpdate
   812 ;; This function is called by:
   813 ;;		Interrupt level 1
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     03D6                     _isr:	
   818                           ;psect for function _isr
   819                           
   820     03D6                     i1l1407:
   821                           
   822                           ;main.c: 64:     if (PIR1bits.SSPIF){
   823     03D6  1D8C               	btfss	12,3	;volatile
   824     03D7  2BD9               	goto	u122_21
   825     03D8  2BDA               	goto	u122_20
   826     03D9                     u122_21:
   827     03D9  2C33               	goto	i1l76
   828     03DA                     u122_20:
   829     03DA                     i1l1409:
   830                           
   831                           ;main.c: 66:         SSPCONbits.CKP = 0;
   832     03DA  1214               	bcf	20,4	;volatile
   833                           
   834                           ;main.c: 68:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   835     03DB  1B14               	btfsc	20,6	;volatile
   836     03DC  2BDE               	goto	u123_21
   837     03DD  2BDF               	goto	u123_20
   838     03DE                     u123_21:
   839     03DE  2BE3               	goto	i1l1413
   840     03DF                     u123_20:
   841     03DF                     i1l1411:
   842     03DF  1F94               	btfss	20,7	;volatile
   843     03E0  2BE2               	goto	u124_21
   844     03E1  2BE3               	goto	u124_20
   845     03E2                     u124_21:
   846     03E2  2BE8               	goto	i1l1421
   847     03E3                     u124_20:
   848     03E3                     i1l1413:
   849                           
   850                           ;main.c: 69:             z = SSPBUF;
   851     03E3  0813               	movf	19,w	;volatile
   852     03E4  00C0               	movwf	_z
   853     03E5                     i1l1415:
   854                           
   855                           ;main.c: 70:             SSPCONbits.SSPOV = 0;
   856     03E5  1314               	bcf	20,6	;volatile
   857     03E6                     i1l1417:
   858                           
   859                           ;main.c: 71:             SSPCONbits.WCOL = 0;
   860     03E6  1394               	bcf	20,7	;volatile
   861     03E7                     i1l1419:
   862                           
   863                           ;main.c: 72:             SSPCONbits.CKP = 1;
   864     03E7  1614               	bsf	20,4	;volatile
   865     03E8                     i1l1421:
   866                           
   867                           ;main.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   868     03E8  1683               	bsf	3,5	;RP0=1, select bank1
   869     03E9  1303               	bcf	3,6	;RP1=0, select bank1
   870     03EA  1A94               	btfsc	20,5	;volatile
   871     03EB  2BED               	goto	u125_21
   872     03EC  2BEE               	goto	u125_20
   873     03ED                     u125_21:
   874     03ED  2C0A               	goto	i1l67
   875     03EE                     u125_20:
   876     03EE                     i1l1423:
   877     03EE  1914               	btfsc	20,2	;volatile
   878     03EF  2BF1               	goto	u126_21
   879     03F0  2BF2               	goto	u126_20
   880     03F1                     u126_21:
   881     03F1  2C0A               	goto	i1l67
   882     03F2                     u126_20:
   883     03F2                     i1l1425:
   884                           
   885                           ;main.c: 76:             z = SSPBUF;
   886     03F2  1283               	bcf	3,5	;RP0=0, select bank0
   887     03F3  1303               	bcf	3,6	;RP1=0, select bank0
   888     03F4  0813               	movf	19,w	;volatile
   889     03F5  00C0               	movwf	_z
   890     03F6                     i1l1427:
   891                           
   892                           ;main.c: 77:             PIR1bits.SSPIF = 0;
   893     03F6  118C               	bcf	12,3	;volatile
   894     03F7                     i1l1429:
   895                           
   896                           ;main.c: 78:             SSPCONbits.CKP = 1;
   897     03F7  1614               	bsf	20,4	;volatile
   898     03F8                     i1l68:	
   899                           ;main.c: 79:             while(!SSPSTATbits.BF);
   900                           
   901     03F8  1683               	bsf	3,5	;RP0=1, select bank1
   902     03F9  1303               	bcf	3,6	;RP1=0, select bank1
   903     03FA  1C14               	btfss	20,0	;volatile
   904     03FB  2BFD               	goto	u127_21
   905     03FC  2BFE               	goto	u127_20
   906     03FD                     u127_21:
   907     03FD  2BF8               	goto	i1l68
   908     03FE                     u127_20:
   909     03FE                     i1l1431:
   910                           
   911                           ;main.c: 80:             PORTD = SSPBUF;
   912     03FE  1283               	bcf	3,5	;RP0=0, select bank0
   913     03FF  1303               	bcf	3,6	;RP1=0, select bank0
   914     0400  0813               	movf	19,w	;volatile
   915     0401  0088               	movwf	8	;volatile
   916                           
   917                           ;main.c: 81:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   918     0402  3013               	movlw	19
   919     0403  1283               	bcf	3,5	;RP0=0, select bank0
   920     0404  1303               	bcf	3,6	;RP1=0, select bank0
   921     0405  00AF               	movwf	??_isr
   922     0406                     u131_27:
   923     0406  0BAF               	decfsz	??_isr,f
   924     0407  2C06               	goto	u131_27
   925     0408  2C09               	nop2
   926                           
   927                           ;main.c: 83:         }
   928     0409  2C30               	goto	i1l71
   929     040A                     i1l67:	
   930                           ;main.c: 85:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   931                           
   932     040A  1A94               	btfsc	20,5	;volatile
   933     040B  2C0D               	goto	u128_21
   934     040C  2C0E               	goto	u128_20
   935     040D                     u128_21:
   936     040D  2C30               	goto	i1l71
   937     040E                     u128_20:
   938     040E                     i1l1433:
   939     040E  1D14               	btfss	20,2	;volatile
   940     040F  2C11               	goto	u129_21
   941     0410  2C12               	goto	u129_20
   942     0411                     u129_21:
   943     0411  2C30               	goto	i1l71
   944     0412                     u129_20:
   945     0412                     i1l1435:
   946                           
   947                           ;main.c: 86:             z = SSPBUF;
   948     0412  1283               	bcf	3,5	;RP0=0, select bank0
   949     0413  1303               	bcf	3,6	;RP1=0, select bank0
   950     0414  0813               	movf	19,w	;volatile
   951     0415  00C0               	movwf	_z
   952     0416                     i1l1437:
   953                           
   954                           ;main.c: 87:             SSPSTATbits.BF = 0;
   955     0416  1683               	bsf	3,5	;RP0=1, select bank1
   956     0417  1303               	bcf	3,6	;RP1=0, select bank1
   957     0418  1014               	bcf	20,0	;volatile
   958     0419                     i1l1439:
   959                           
   960                           ;main.c: 88:             readUpdate();
   961     0419  120A  118A  2359  120A  118A  	fcall	_readUpdate
   962     041E                     i1l1441:
   963                           
   964                           ;main.c: 89:             SSPBUF = proximity;
   965     041E  1283               	bcf	3,5	;RP0=0, select bank0
   966     041F  1303               	bcf	3,6	;RP1=0, select bank0
   967     0420  083E               	movf	_proximity,w
   968     0421  0093               	movwf	19	;volatile
   969     0422                     i1l1443:
   970                           
   971                           ;main.c: 90:             SSPCONbits.CKP = 1;
   972     0422  1614               	bsf	20,4	;volatile
   973     0423                     i1l1445:
   974                           
   975                           ;main.c: 91:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   976     0423  3013               	movlw	19
   977     0424  1283               	bcf	3,5	;RP0=0, select bank0
   978     0425  1303               	bcf	3,6	;RP1=0, select bank0
   979     0426  00AF               	movwf	??_isr
   980     0427                     u132_27:
   981     0427  0BAF               	decfsz	??_isr,f
   982     0428  2C27               	goto	u132_27
   983     0429  2C2A               	nop2
   984     042A                     i1l73:	
   985                           ;main.c: 92:             while(SSPSTATbits.BF);
   986                           
   987     042A  1683               	bsf	3,5	;RP0=1, select bank1
   988     042B  1303               	bcf	3,6	;RP1=0, select bank1
   989     042C  1814               	btfsc	20,0	;volatile
   990     042D  2C2F               	goto	u130_21
   991     042E  2C30               	goto	u130_20
   992     042F                     u130_21:
   993     042F  2C2A               	goto	i1l73
   994     0430                     u130_20:
   995     0430                     i1l71:
   996                           
   997                           ;main.c: 95:         PIR1bits.SSPIF = 0;
   998     0430  1283               	bcf	3,5	;RP0=0, select bank0
   999     0431  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0432  118C               	bcf	12,3	;volatile
  1001     0433                     i1l76:
  1002     0433  0832               	movf	??_isr+3,w
  1003     0434  00FF               	movwf	btemp+1
  1004     0435  0831               	movf	??_isr+2,w
  1005     0436  008A               	movwf	10
  1006     0437  0E30               	swapf	??_isr+1,w
  1007     0438  0083               	movwf	3
  1008     0439  0EFE               	swapf	btemp,f
  1009     043A  0E7E               	swapf	btemp,w
  1010     043B  0009               	retfie
  1011     043C                     __end_of_isr:
  1012                           
  1013                           	psect	intentry
  1014     0004                     __pintentry:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1017                           
  1018     0004                     interrupt_function:
  1019     007E                     saved_w	set	btemp
  1020     0004  00FE               	movwf	btemp
  1021     0005  0E03               	swapf	3,w
  1022     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1023     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1024     0008  00B0               	movwf	??_isr+1
  1025     0009  080A               	movf	10,w
  1026     000A  00B1               	movwf	??_isr+2
  1027     000B  087F               	movf	btemp+1,w
  1028     000C  00B2               	movwf	??_isr+3
  1029     000D  120A  118A  2BD6   	ljmp	_isr
  1030                           
  1031                           	psect	text4
  1032     0359                     __ptext4:	
  1033 ;; *************** function _readUpdate *****************
  1034 ;; Defined at:
  1035 ;;		line 164 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       2       0       0       0
  1052 ;;      Totals:         0       2       0       0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 1
  1056 ;; This function calls:
  1057 ;;		___fldiv
  1058 ;;		___flge
  1059 ;;		___xxtofl
  1060 ;; This function is called by:
  1061 ;;		_isr
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     0359                     _readUpdate:	
  1066                           ;psect for function _readUpdate
  1067                           
  1068     0359                     i1l1345:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _readUpdate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1071                           
  1072                           
  1073                           ;main.c: 165:     PORTDbits.RD2 = 1;
  1074     0359  1283               	bcf	3,5	;RP0=0, select bank0
  1075     035A  1303               	bcf	3,6	;RP1=0, select bank0
  1076     035B  1508               	bsf	8,2	;volatile
  1077                           
  1078                           ;main.c: 167:     PORTDbits.RD0 = 1;
  1079     035C  1408               	bsf	8,0	;volatile
  1080                           
  1081                           ;main.c: 168:     _delay((unsigned long)((10)*(1000000/4000000.0)));
  1082     035D  2B5E               	nop2	;2 cycle nop
  1083                           
  1084                           ;main.c: 169:     PORTDbits.RD0 = 0;
  1085     035E  1283               	bcf	3,5	;RP0=0, select bank0
  1086     035F  1303               	bcf	3,6	;RP1=0, select bank0
  1087     0360  1008               	bcf	8,0	;volatile
  1088     0361                     i1l1347:
  1089                           
  1090                           ;main.c: 171:     TMR1 = 0;
  1091     0361  018E               	clrf	14	;volatile
  1092     0362  018F               	clrf	15	;volatile
  1093     0363                     i1l90:	
  1094                           ;main.c: 175:     }
  1095                           
  1096                           
  1097                           ;main.c: 173:     while (!PORTDbits.RD1){
  1098     0363  1C88               	btfss	8,1	;volatile
  1099     0364  2B66               	goto	u119_21
  1100     0365  2B67               	goto	u119_20
  1101     0366                     u119_21:
  1102     0366  2B63               	goto	i1l90
  1103     0367                     u119_20:
  1104     0367                     i1l92:
  1105                           
  1106                           ;main.c: 177:     T1CONbits.TMR1ON = 1;
  1107     0367  1410               	bsf	16,0	;volatile
  1108     0368                     i1l93:	
  1109                           ;main.c: 181:     }
  1110                           
  1111                           
  1112                           ;main.c: 179:     while (PORTDbits.RD1){
  1113     0368  1888               	btfsc	8,1	;volatile
  1114     0369  2B6B               	goto	u120_21
  1115     036A  2B6C               	goto	u120_20
  1116     036B                     u120_21:
  1117     036B  2B68               	goto	i1l93
  1118     036C                     u120_20:
  1119     036C                     i1l95:
  1120                           
  1121                           ;main.c: 183:     T1CONbits.TMR1ON = 0;
  1122     036C  1010               	bcf	16,0	;volatile
  1123     036D                     i1l1349:
  1124                           
  1125                           ;main.c: 185:     duration = TMR1;
  1126     036D  080E               	movf	14,w	;volatile
  1127     036E  00F0               	movwf	___xxtofl@val
  1128     036F  080F               	movf	15,w	;volatile
  1129     0370  00F1               	movwf	___xxtofl@val+1
  1130     0371  01F2               	clrf	___xxtofl@val+2
  1131     0372  01F3               	clrf	___xxtofl@val+3
  1132     0373  3000               	movlw	0
  1133     0374  120A  118A  21FF  120A  118A  	fcall	___xxtofl
  1134     0379  0873               	movf	?___xxtofl+3,w
  1135     037A  1283               	bcf	3,5	;RP0=0, select bank0
  1136     037B  1303               	bcf	3,6	;RP1=0, select bank0
  1137     037C  00B7               	movwf	_duration+3
  1138     037D  0872               	movf	?___xxtofl+2,w
  1139     037E  00B6               	movwf	_duration+2
  1140     037F  0871               	movf	?___xxtofl+1,w
  1141     0380  00B5               	movwf	_duration+1
  1142     0381  0870               	movf	?___xxtofl,w
  1143     0382  00B4               	movwf	_duration
  1144     0383                     i1l1351:
  1145                           
  1146                           ;main.c: 186:     distance_cm = duration/58.8;
  1147     0383  3042               	movlw	66
  1148     0384  00F3               	movwf	___fldiv@a+3
  1149     0385  306B               	movlw	107
  1150     0386  00F2               	movwf	___fldiv@a+2
  1151     0387  3033               	movlw	51
  1152     0388  00F1               	movwf	___fldiv@a+1
  1153     0389  3033               	movlw	51
  1154     038A  00F0               	movwf	___fldiv@a
  1155     038B  0837               	movf	_duration+3,w
  1156     038C  00F7               	movwf	___fldiv@b+3
  1157     038D  0836               	movf	_duration+2,w
  1158     038E  00F6               	movwf	___fldiv@b+2
  1159     038F  0835               	movf	_duration+1,w
  1160     0390  00F5               	movwf	___fldiv@b+1
  1161     0391  0834               	movf	_duration,w
  1162     0392  00F4               	movwf	___fldiv@b
  1163     0393  120A  118A  2026  120A  118A  	fcall	___fldiv
  1164     0398  0873               	movf	?___fldiv+3,w
  1165     0399  1283               	bcf	3,5	;RP0=0, select bank0
  1166     039A  1303               	bcf	3,6	;RP1=0, select bank0
  1167     039B  00BB               	movwf	_distance_cm+3
  1168     039C  0872               	movf	?___fldiv+2,w
  1169     039D  00BA               	movwf	_distance_cm+2
  1170     039E  0871               	movf	?___fldiv+1,w
  1171     039F  00B9               	movwf	_distance_cm+1
  1172     03A0  0870               	movf	?___fldiv,w
  1173     03A1  00B8               	movwf	_distance_cm
  1174     03A2                     i1l1353:
  1175                           
  1176                           ;main.c: 188:     if (distance_cm < 5){
  1177     03A2  083B               	movf	_distance_cm+3,w
  1178     03A3  00F3               	movwf	___flge@ff1+3
  1179     03A4  083A               	movf	_distance_cm+2,w
  1180     03A5  00F2               	movwf	___flge@ff1+2
  1181     03A6  0839               	movf	_distance_cm+1,w
  1182     03A7  00F1               	movwf	___flge@ff1+1
  1183     03A8  0838               	movf	_distance_cm,w
  1184     03A9  00F0               	movwf	___flge@ff1
  1185     03AA  3040               	movlw	64
  1186     03AB  00F7               	movwf	___flge@ff2+3
  1187     03AC  30A0               	movlw	160
  1188     03AD  00F6               	movwf	___flge@ff2+2
  1189     03AE  3000               	movlw	0
  1190     03AF  00F5               	movwf	___flge@ff2+1
  1191     03B0  3000               	movlw	0
  1192     03B1  00F4               	movwf	___flge@ff2
  1193     03B2  120A  118A  22B7  120A  118A  	fcall	___flge
  1194     03B7  1803               	btfsc	3,0
  1195     03B8  2BBA               	goto	u121_21
  1196     03B9  2BBB               	goto	u121_20
  1197     03BA                     u121_21:
  1198     03BA  2BC4               	goto	i1l1357
  1199     03BB                     u121_20:
  1200     03BB                     i1l1355:
  1201                           
  1202                           ;main.c: 189:         PORTB = 10;
  1203     03BB  300A               	movlw	10
  1204     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1205     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1206     03BE  0086               	movwf	6	;volatile
  1207                           
  1208                           ;main.c: 190:         proximity = 1;
  1209     03BF  3001               	movlw	1
  1210     03C0  00BE               	movwf	_proximity
  1211     03C1  3000               	movlw	0
  1212     03C2  00BF               	movwf	_proximity+1
  1213                           
  1214                           ;main.c: 191:     }
  1215     03C3  2BCA               	goto	i1l1361
  1216     03C4                     i1l1357:
  1217                           
  1218                           ;main.c: 193:         PORTB = 5;
  1219     03C4  3005               	movlw	5
  1220     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1221     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1222     03C7  0086               	movwf	6	;volatile
  1223     03C8                     i1l1359:
  1224                           
  1225                           ;main.c: 194:         proximity = 0;
  1226     03C8  01BE               	clrf	_proximity
  1227     03C9  01BF               	clrf	_proximity+1
  1228     03CA                     i1l1361:
  1229                           
  1230                           ;main.c: 197:     _delay((unsigned long)((100)*(1000000/4000.0)));
  1231     03CA  3021               	movlw	33
  1232     03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1233     03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1234     03CD  00AE               	movwf	??_readUpdate+1
  1235     03CE  3075               	movlw	117
  1236     03CF  00AD               	movwf	??_readUpdate
  1237     03D0                     u133_27:
  1238     03D0  0BAD               	decfsz	??_readUpdate,f
  1239     03D1  2BD0               	goto	u133_27
  1240     03D2  0BAE               	decfsz	??_readUpdate+1,f
  1241     03D3  2BD0               	goto	u133_27
  1242     03D4  2BD5               	nop2
  1243     03D5                     i1l98:
  1244     03D5  0008               	return
  1245     03D6                     __end_of_readUpdate:
  1246                           
  1247                           	psect	text5
  1248     01FF                     __ptext5:	
  1249 ;; *************** function ___xxtofl *****************
  1250 ;; Defined at:
  1251 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  sign            1    wreg     unsigned char 
  1254 ;;  val             4    0[COMMON] long 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  sign            1    8[COMMON] unsigned char 
  1257 ;;  arg             4   10[COMMON] unsigned long 
  1258 ;;  exp             1    9[COMMON] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  4    0[COMMON] unsigned char 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         4       0       0       0       0
  1269 ;;      Locals:         6       0       0       0       0
  1270 ;;      Temps:          4       0       0       0       0
  1271 ;;      Totals:        14       0       0       0       0
  1272 ;;Total ram usage:       14 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_readUpdate
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     01FF                     ___xxtofl:	
  1282                           ;psect for function ___xxtofl
  1283                           
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1287                           ;___xxtofl@sign stored from wreg
  1288     01FF  00F8               	movwf	___xxtofl@sign
  1289     0200                     i1l1301:
  1290     0200  0878               	movf	___xxtofl@sign,w
  1291     0201  1903               	btfsc	3,2
  1292     0202  2A04               	goto	u105_21
  1293     0203  2A05               	goto	u105_20
  1294     0204                     u105_21:
  1295     0204  2A19               	goto	i1l1307
  1296     0205                     u105_20:
  1297     0205                     i1l1303:
  1298     0205  1FF3               	btfss	___xxtofl@val+3,7
  1299     0206  2A08               	goto	u106_21
  1300     0207  2A09               	goto	u106_20
  1301     0208                     u106_21:
  1302     0208  2A19               	goto	i1l1307
  1303     0209                     u106_20:
  1304     0209                     i1l1305:
  1305     0209  0970               	comf	___xxtofl@val,w
  1306     020A  00FA               	movwf	___xxtofl@arg
  1307     020B  0971               	comf	___xxtofl@val+1,w
  1308     020C  00FB               	movwf	___xxtofl@arg+1
  1309     020D  0972               	comf	___xxtofl@val+2,w
  1310     020E  00FC               	movwf	___xxtofl@arg+2
  1311     020F  0973               	comf	___xxtofl@val+3,w
  1312     0210  00FD               	movwf	___xxtofl@arg+3
  1313     0211  0AFA               	incf	___xxtofl@arg,f
  1314     0212  1903               	skipnz
  1315     0213  0AFB               	incf	___xxtofl@arg+1,f
  1316     0214  1903               	skipnz
  1317     0215  0AFC               	incf	___xxtofl@arg+2,f
  1318     0216  1903               	skipnz
  1319     0217  0AFD               	incf	___xxtofl@arg+3,f
  1320     0218  2A21               	goto	i1l668
  1321     0219                     i1l1307:
  1322     0219  0873               	movf	___xxtofl@val+3,w
  1323     021A  00FD               	movwf	___xxtofl@arg+3
  1324     021B  0872               	movf	___xxtofl@val+2,w
  1325     021C  00FC               	movwf	___xxtofl@arg+2
  1326     021D  0871               	movf	___xxtofl@val+1,w
  1327     021E  00FB               	movwf	___xxtofl@arg+1
  1328     021F  0870               	movf	___xxtofl@val,w
  1329     0220  00FA               	movwf	___xxtofl@arg
  1330     0221                     i1l668:
  1331     0221  0873               	movf	___xxtofl@val+3,w
  1332     0222  0472               	iorwf	___xxtofl@val+2,w
  1333     0223  0471               	iorwf	___xxtofl@val+1,w
  1334     0224  0470               	iorwf	___xxtofl@val,w
  1335     0225  1D03               	skipz
  1336     0226  2A28               	goto	u107_21
  1337     0227  2A29               	goto	u107_20
  1338     0228                     u107_21:
  1339     0228  2A32               	goto	i1l1313
  1340     0229                     u107_20:
  1341     0229                     i1l1309:
  1342     0229  3000               	movlw	0
  1343     022A  00F3               	movwf	?___xxtofl+3
  1344     022B  3000               	movlw	0
  1345     022C  00F2               	movwf	?___xxtofl+2
  1346     022D  3000               	movlw	0
  1347     022E  00F1               	movwf	?___xxtofl+1
  1348     022F  3000               	movlw	0
  1349     0230  00F0               	movwf	?___xxtofl
  1350     0231  2AB6               	goto	i1l670
  1351     0232                     i1l1313:
  1352     0232  3096               	movlw	150
  1353     0233  00F9               	movwf	___xxtofl@exp
  1354     0234  2A42               	goto	i1l1317
  1355     0235                     i1l1315:
  1356     0235  3001               	movlw	1
  1357     0236  00F4               	movwf	??___xxtofl
  1358     0237  0874               	movf	??___xxtofl,w
  1359     0238  07F9               	addwf	___xxtofl@exp,f
  1360     0239  3001               	movlw	1
  1361     023A                     u108_25:
  1362     023A  1003               	clrc
  1363     023B  0CFD               	rrf	___xxtofl@arg+3,f
  1364     023C  0CFC               	rrf	___xxtofl@arg+2,f
  1365     023D  0CFB               	rrf	___xxtofl@arg+1,f
  1366     023E  0CFA               	rrf	___xxtofl@arg,f
  1367     023F  3EFF               	addlw	-1
  1368     0240  1D03               	skipz
  1369     0241  2A3A               	goto	u108_25
  1370     0242                     i1l1317:
  1371     0242  30FE               	movlw	254
  1372     0243  057D               	andwf	___xxtofl@arg+3,w
  1373     0244  1D03               	btfss	3,2
  1374     0245  2A47               	goto	u109_21
  1375     0246  2A48               	goto	u109_20
  1376     0247                     u109_21:
  1377     0247  2A35               	goto	i1l1315
  1378     0248                     u109_20:
  1379     0248  2A64               	goto	i1l674
  1380     0249                     i1l1319:
  1381     0249  3001               	movlw	1
  1382     024A  00F4               	movwf	??___xxtofl
  1383     024B  0874               	movf	??___xxtofl,w
  1384     024C  07F9               	addwf	___xxtofl@exp,f
  1385     024D                     i1l1321:
  1386     024D  3001               	movlw	1
  1387     024E  07FA               	addwf	___xxtofl@arg,f
  1388     024F  3000               	movlw	0
  1389     0250  1803               	skipnc
  1390     0251  3001               	movlw	1
  1391     0252  07FB               	addwf	___xxtofl@arg+1,f
  1392     0253  3000               	movlw	0
  1393     0254  1803               	skipnc
  1394     0255  3001               	movlw	1
  1395     0256  07FC               	addwf	___xxtofl@arg+2,f
  1396     0257  3000               	movlw	0
  1397     0258  1803               	skipnc
  1398     0259  3001               	movlw	1
  1399     025A  07FD               	addwf	___xxtofl@arg+3,f
  1400     025B                     i1l1323:
  1401     025B  3001               	movlw	1
  1402     025C                     u110_25:
  1403     025C  1003               	clrc
  1404     025D  0CFD               	rrf	___xxtofl@arg+3,f
  1405     025E  0CFC               	rrf	___xxtofl@arg+2,f
  1406     025F  0CFB               	rrf	___xxtofl@arg+1,f
  1407     0260  0CFA               	rrf	___xxtofl@arg,f
  1408     0261  3EFF               	addlw	-1
  1409     0262  1D03               	skipz
  1410     0263  2A5C               	goto	u110_25
  1411     0264                     i1l674:
  1412     0264  30FF               	movlw	255
  1413     0265  057D               	andwf	___xxtofl@arg+3,w
  1414     0266  1D03               	btfss	3,2
  1415     0267  2A69               	goto	u111_21
  1416     0268  2A6A               	goto	u111_20
  1417     0269                     u111_21:
  1418     0269  2A49               	goto	i1l1319
  1419     026A                     u111_20:
  1420     026A  2A76               	goto	i1l1327
  1421     026B                     i1l1325:
  1422     026B  3001               	movlw	1
  1423     026C  02F9               	subwf	___xxtofl@exp,f
  1424     026D  3001               	movlw	1
  1425     026E  00F4               	movwf	??___xxtofl
  1426     026F                     u112_25:
  1427     026F  1003               	clrc
  1428     0270  0DFA               	rlf	___xxtofl@arg,f
  1429     0271  0DFB               	rlf	___xxtofl@arg+1,f
  1430     0272  0DFC               	rlf	___xxtofl@arg+2,f
  1431     0273  0DFD               	rlf	___xxtofl@arg+3,f
  1432     0274  0BF4               	decfsz	??___xxtofl,f
  1433     0275  2A6F               	goto	u112_25
  1434     0276                     i1l1327:
  1435     0276  1BFC               	btfsc	___xxtofl@arg+2,7
  1436     0277  2A79               	goto	u113_21
  1437     0278  2A7A               	goto	u113_20
  1438     0279                     u113_21:
  1439     0279  2A80               	goto	i1l681
  1440     027A                     u113_20:
  1441     027A                     i1l1329:
  1442     027A  3002               	movlw	2
  1443     027B  0279               	subwf	___xxtofl@exp,w
  1444     027C  1803               	skipnc
  1445     027D  2A7F               	goto	u114_21
  1446     027E  2A80               	goto	u114_20
  1447     027F                     u114_21:
  1448     027F  2A6B               	goto	i1l1325
