

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 26 13:50:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   810     0074  120A  118A  22CE  120A  118A  	fcall	_I2C_Master_Write
   811     0079                     l1366:
   812                           
   813                           ;main.c: 135:         espacios = I2C_Master_Read(0);
   814     0079  3000               	movlw	0
   815     007A  00F2               	movwf	I2C_Master_Read@a
   816     007B  00F3               	movwf	I2C_Master_Read@a+1
   817     007C  120A  118A  2202  120A  118A  	fcall	_I2C_Master_Read
   818     0081  0873               	movf	?_I2C_Master_Read+1,w
   819     0082  1283               	bcf	3,5	;RP0=0, select bank0
   820     0083  1303               	bcf	3,6	;RP1=0, select bank0
   821     0084  00B3               	movwf	_espacios+1
   822     0085  0872               	movf	?_I2C_Master_Read,w
   823     0086  00B2               	movwf	_espacios
   824     0087                     l1368:
   825                           
   826                           ;main.c: 136:         I2C_Master_Stop();
   827     0087  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Stop
   828     008C                     l1370:
   829                           
   830                           ;main.c: 137:         _delay((unsigned long)((200)*(4000000/4000.0)));
   831     008C  3002               	movlw	2
   832     008D  1283               	bcf	3,5	;RP0=0, select bank0
   833     008E  1303               	bcf	3,6	;RP1=0, select bank0
   834     008F  00CB               	movwf	??_main+2
   835     0090  3004               	movlw	4
   836     0091  00CA               	movwf	??_main+1
   837     0092  30B9               	movlw	185
   838     0093  00C9               	movwf	??_main
   839     0094                     u697:
   840     0094  0BC9               	decfsz	??_main,f
   841     0095  2894               	goto	u697
   842     0096  0BCA               	decfsz	??_main+1,f
   843     0097  2894               	goto	u697
   844     0098  0BCB               	decfsz	??_main+2,f
   845     0099  2894               	goto	u697
   846     009A  289B               	nop2
   847     009B                     l1372:
   848                           
   849                           ;main.c: 140:         if (proximidad){
   850     009B  1283               	bcf	3,5	;RP0=0, select bank0
   851     009C  1303               	bcf	3,6	;RP1=0, select bank0
   852     009D  085A               	movf	_proximidad,w
   853     009E  045B               	iorwf	_proximidad+1,w
   854     009F  1903               	btfsc	3,2
   855     00A0  28A2               	goto	u641
   856     00A1  28A3               	goto	u640
   857     00A2                     u641:
   858     00A2  28A6               	goto	l1376
   859     00A3                     u640:
   860     00A3                     l1374:
   861                           
   862                           ;main.c: 141:             PORTAbits.RA5 = 0;
   863     00A3  1285               	bcf	5,5	;volatile
   864                           
   865                           ;main.c: 142:             PORTAbits.RA4 = 1;
   866     00A4  1605               	bsf	5,4	;volatile
   867                           
   868                           ;main.c: 143:         }
   869     00A5  28AE               	goto	l1380
   870     00A6                     l1376:
   871     00A6  085A               	movf	_proximidad,w
   872     00A7  045B               	iorwf	_proximidad+1,w
   873     00A8  1D03               	btfss	3,2
   874     00A9  28AB               	goto	u651
   875     00AA  28AC               	goto	u650
   876     00AB                     u651:
   877     00AB  28AE               	goto	l1380
   878     00AC                     u650:
   879     00AC                     l1378:
   880                           
   881                           ;main.c: 146:             PORTAbits.RA4 = 0;
   882     00AC  1205               	bcf	5,4	;volatile
   883                           
   884                           ;main.c: 147:             PORTAbits.RA5 = 1;
   885     00AD  1685               	bsf	5,5	;volatile
   886     00AE                     l1380:
   887                           
   888                           ;main.c: 150:         if (espacios == 2){
   889     00AE  3002               	movlw	2
   890     00AF  0632               	xorwf	_espacios,w
   891     00B0  0433               	iorwf	_espacios+1,w
   892     00B1  1D03               	btfss	3,2
   893     00B2  28B4               	goto	u661
   894     00B3  28B5               	goto	u660
   895     00B4                     u661:
   896     00B4  28B7               	goto	l1384
   897     00B5                     u660:
   898     00B5                     l1382:
   899                           
   900                           ;main.c: 151:             PORTAbits.RA3 = 1;
   901     00B5  1585               	bsf	5,3	;volatile
   902                           
   903                           ;main.c: 152:         }
   904     00B6  28BF               	goto	l1388
   905     00B7                     l1384:
   906     00B7  3002               	movlw	2
   907     00B8  0632               	xorwf	_espacios,w
   908     00B9  0433               	iorwf	_espacios+1,w
   909     00BA  1903               	btfsc	3,2
   910     00BB  28BD               	goto	u671
   911     00BC  28BE               	goto	u670
   912     00BD                     u671:
   913     00BD  28BF               	goto	l1388
   914     00BE                     u670:
   915     00BE                     l1386:
   916                           
   917                           ;main.c: 155:             PORTAbits.RA3 = 0;
   918     00BE  1185               	bcf	5,3	;volatile
   919     00BF                     l1388:
   920                           
   921                           ;main.c: 158:        _delay((unsigned long)((1)*(4000000/4000.0)));
   922     00BF  30C7               	movlw	199
   923     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   924     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   925     00C2  00C9               	movwf	??_main
   926     00C3                     u707:
   927     00C3  28C4               	nop2
   928     00C4  0BC9               	decfsz	??_main,f
   929     00C5  28C3               	goto	u707
   930     00C6  28C7               	nop2
   931     00C7  283B               	goto	l106
   932     00C8  120A  118A  280C   	ljmp	start
   933     00CB                     __end_of_main:
   934                           
   935                           	psect	text1
   936     01CA                     __ptext1:	
   937 ;; *************** function _setup *****************
   938 ;; Defined at:
   939 ;;		line 167 in file "main.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 3
   960 ;; This function calls:
   961 ;;		_I2C_Master_Init
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     01CA                     _setup:	
   968                           ;psect for function _setup
   969                           
   970     01CA                     l1326:	
   971                           ;incstack = 0
   972                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   973                           
   974                           
   975                           ;main.c: 170:     ANSEL = 0b00000000;
   976     01CA  1683               	bsf	3,5	;RP0=1, select bank3
   977     01CB  1703               	bsf	3,6	;RP1=1, select bank3
   978     01CC  0188               	clrf	8	;volatile
   979                           
   980                           ;main.c: 171:     ANSELH = 0;
   981     01CD  0189               	clrf	9	;volatile
   982                           
   983                           ;main.c: 174:     TRISA = 0b00000000;
   984     01CE  1683               	bsf	3,5	;RP0=1, select bank1
   985     01CF  1303               	bcf	3,6	;RP1=0, select bank1
   986     01D0  0185               	clrf	5	;volatile
   987                           
   988                           ;main.c: 175:     TRISB = 0b00000000;
   989     01D1  0186               	clrf	6	;volatile
   990                           
   991                           ;main.c: 177:     TRISD = 0b00000000;
   992     01D2  0188               	clrf	8	;volatile
   993                           
   994                           ;main.c: 178:     TRISE = 0b00000000;
   995     01D3  0189               	clrf	9	;volatile
   996                           
   997                           ;main.c: 180:     PORTA = 0b00000000;
   998     01D4  1283               	bcf	3,5	;RP0=0, select bank0
   999     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1000     01D6  0185               	clrf	5	;volatile
  1001                           
  1002                           ;main.c: 181:     PORTB = 0b00000000;
  1003     01D7  0186               	clrf	6	;volatile
  1004                           
  1005                           ;main.c: 183:     PORTD = 0b00000000;
  1006     01D8  0188               	clrf	8	;volatile
  1007                           
  1008                           ;main.c: 184:     PORTE = 0b00000000;
  1009     01D9  0189               	clrf	9	;volatile
  1010     01DA                     l1328:
  1011                           
  1012                           ;main.c: 188:     IOCB = 0b00011111;
  1013     01DA  301F               	movlw	31
  1014     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1015     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1016     01DD  0096               	movwf	22	;volatile
  1017     01DE                     l1330:
  1018                           
  1019                           ;main.c: 189:     OPTION_REGbits.nRBPU = 0;
  1020     01DE  1381               	bcf	1,7	;volatile
  1021     01DF                     l1332:
  1022                           
  1023                           ;main.c: 190:     INTCONbits.RBIE = 1;
  1024     01DF  158B               	bsf	11,3	;volatile
  1025     01E0                     l1334:
  1026                           
  1027                           ;main.c: 193:     INTCONbits.GIE = 1;
  1028     01E0  178B               	bsf	11,7	;volatile
  1029     01E1                     l1336:
  1030                           
  1031                           ;main.c: 194:     INTCONbits.PEIE = 0;
  1032     01E1  130B               	bcf	11,6	;volatile
  1033     01E2                     l1338:
  1034                           
  1035                           ;main.c: 195:     PIE1bits.SSPIE = 0;
  1036     01E2  118C               	bcf	12,3	;volatile
  1037     01E3                     l1340:
  1038                           
  1039                           ;main.c: 196:     PIE1bits.ADIE = 0;
  1040     01E3  130C               	bcf	12,6	;volatile
  1041     01E4                     l1342:
  1042                           
  1043                           ;main.c: 197:     INTCONbits.TMR0IE = 0;
  1044     01E4  128B               	bcf	11,5	;volatile
  1045     01E5                     l1344:
  1046                           
  1047                           ;main.c: 199:     PIR1bits.SSPIF = 0;
  1048     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1049     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1050     01E7  118C               	bcf	12,3	;volatile
  1051     01E8                     l1346:
  1052                           
  1053                           ;main.c: 200:     PIR1bits.ADIF = 0;
  1054     01E8  130C               	bcf	12,6	;volatile
  1055     01E9                     l1348:
  1056                           
  1057                           ;main.c: 201:     INTCONbits.RBIF = 0;
  1058     01E9  100B               	bcf	11,0	;volatile
  1059     01EA                     l1350:
  1060                           
  1061                           ;main.c: 202:     INTCONbits.T0IF = 0;
  1062     01EA  110B               	bcf	11,2	;volatile
  1063     01EB                     l1352:
  1064                           
  1065                           ;main.c: 205:     OSCCONbits.IRCF = 0b110;
  1066     01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1067     01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1068     01ED  080F               	movf	15,w	;volatile
  1069     01EE  398F               	andlw	-113
  1070     01EF  3860               	iorlw	96
  1071     01F0  008F               	movwf	15	;volatile
  1072     01F1                     l1354:
  1073                           
  1074                           ;main.c: 206:     OSCCONbits.SCS = 1;
  1075     01F1  140F               	bsf	15,0	;volatile
  1076     01F2                     l1356:
  1077                           
  1078                           ;main.c: 207:     I2C_Master_Init(100000);
  1079     01F2  3000               	movlw	0
  1080     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1081     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1082     01F5  00C4               	movwf	I2C_Master_Init@c+3
  1083     01F6  3001               	movlw	1
  1084     01F7  00C3               	movwf	I2C_Master_Init@c+2
  1085     01F8  3086               	movlw	134
  1086     01F9  00C2               	movwf	I2C_Master_Init@c+1
  1087     01FA  30A0               	movlw	160
  1088     01FB  00C1               	movwf	I2C_Master_Init@c
  1089     01FC  120A  118A  2190  120A  118A  	fcall	_I2C_Master_Init
  1090     0201                     l118:
  1091     0201  0008               	return
  1092     0202                     __end_of_setup:
  1093                           
  1094                           	psect	text2
  1095     0190                     __ptext2:	
  1096 ;; *************** function _I2C_Master_Init *****************
  1097 ;; Defined at:
  1098 ;;		line 13 in file "IIC.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  c               4    8[BANK0 ] const unsigned long 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       4       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       4       0       0       0
  1115 ;;      Totals:         0       8       0       0       0
  1116 ;;Total ram usage:        8 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		___lldiv
  1121 ;; This function is called by:
  1122 ;;		_setup
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     0190                     _I2C_Master_Init:	
  1127                           ;psect for function _I2C_Master_Init
  1128                           
  1129     0190                     l1314:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1132                           
  1133                           
  1134                           ;IIC.c: 13: void I2C_Master_Init(const unsigned long c);IIC.c: 14: {;IIC.c: 15:     SSPC
      +                          ON = 0b00101000;
  1135     0190  3028               	movlw	40
  1136     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1138     0193  0094               	movwf	20	;volatile
  1139     0194                     l1316:
  1140                           
  1141                           ;IIC.c: 16:     SSPCON2 = 0;
  1142     0194  1683               	bsf	3,5	;RP0=1, select bank1
  1143     0195  1303               	bcf	3,6	;RP1=0, select bank1
  1144     0196  0191               	clrf	17	;volatile
  1145     0197                     l1318:
  1146                           
  1147                           ;IIC.c: 17:     SSPADD = (2000000/(4*c))-1;
  1148     0197  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0198  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0199  0841               	movf	I2C_Master_Init@c,w
  1151     019A  00C5               	movwf	??_I2C_Master_Init
  1152     019B  0842               	movf	I2C_Master_Init@c+1,w
  1153     019C  00C6               	movwf	??_I2C_Master_Init+1
  1154     019D  0843               	movf	I2C_Master_Init@c+2,w
  1155     019E  00C7               	movwf	??_I2C_Master_Init+2
  1156     019F  0844               	movf	I2C_Master_Init@c+3,w
  1157     01A0  00C8               	movwf	??_I2C_Master_Init+3
  1158     01A1  3002               	movlw	2
  1159     01A2                     u635:
  1160     01A2  1003               	clrc
  1161     01A3  0DC5               	rlf	??_I2C_Master_Init,f
  1162     01A4  0DC6               	rlf	??_I2C_Master_Init+1,f
  1163     01A5  0DC7               	rlf	??_I2C_Master_Init+2,f
  1164     01A6  0DC8               	rlf	??_I2C_Master_Init+3,f
  1165     01A7                     u630:
  1166     01A7  3EFF               	addlw	-1
  1167     01A8  1D03               	skipz
  1168     01A9  29A2               	goto	u635
  1169     01AA  0848               	movf	??_I2C_Master_Init+3,w
  1170     01AB  00BC               	movwf	___lldiv@divisor+3
  1171     01AC  0847               	movf	??_I2C_Master_Init+2,w
  1172     01AD  00BB               	movwf	___lldiv@divisor+2
  1173     01AE  0846               	movf	??_I2C_Master_Init+1,w
  1174     01AF  00BA               	movwf	___lldiv@divisor+1
  1175     01B0  0845               	movf	??_I2C_Master_Init,w
  1176     01B1  00B9               	movwf	___lldiv@divisor
  1177     01B2  3000               	movlw	0
  1178     01B3  00C0               	movwf	___lldiv@dividend+3
  1179     01B4  301E               	movlw	30
  1180     01B5  00BF               	movwf	___lldiv@dividend+2
  1181     01B6  3084               	movlw	132
  1182     01B7  00BE               	movwf	___lldiv@dividend+1
  1183     01B8  3080               	movlw	128
  1184     01B9  00BD               	movwf	___lldiv@dividend
  1185     01BA  120A  118A  20CB  120A  118A  	fcall	___lldiv
  1186     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1187     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1188     01C1  0839               	movf	?___lldiv,w
  1189     01C2  3EFF               	addlw	255
  1190     01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1191     01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1192     01C5  0093               	movwf	19	;volatile
  1193     01C6                     l1320:
  1194                           
  1195                           ;IIC.c: 18:     SSPSTAT = 0;
  1196     01C6  0194               	clrf	20	;volatile
  1197     01C7                     l1322:
  1198                           
  1199                           ;IIC.c: 19:     TRISCbits.TRISC3 = 1;
  1200     01C7  1587               	bsf	7,3	;volatile
  1201     01C8                     l1324:
  1202                           
  1203                           ;IIC.c: 20:     TRISCbits.TRISC4 = 1;
  1204     01C8  1607               	bsf	7,4	;volatile
  1205     01C9                     l202:
  1206     01C9  0008               	return
  1207     01CA                     __end_of_I2C_Master_Init:
  1208                           
  1209                           	psect	text3
  1210     00CB                     __ptext3:	
  1211 ;; *************** function ___lldiv *****************
  1212 ;; Defined at:
  1213 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  divisor         4    0[BANK0 ] unsigned long 
  1216 ;;  dividend        4    4[BANK0 ] unsigned long 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  quotient        4    3[COMMON] unsigned long 
  1219 ;;  counter         1    7[COMMON] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  4    0[BANK0 ] unsigned long 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       8       0       0       0
  1230 ;;      Locals:         5       0       0       0       0
  1231 ;;      Temps:          1       0       0       0       0
  1232 ;;      Totals:         6       8       0       0       0
  1233 ;;Total ram usage:       14 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_I2C_Master_Init
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     00CB                     ___lldiv:	
  1244                           ;psect for function ___lldiv
  1245                           
  1246     00CB                     l1290:	
  1247                           ;incstack = 0
  1248                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1249                           
  1250     00CB  3000               	movlw	0
  1251     00CC  00F6               	movwf	___lldiv@quotient+3
  1252     00CD  3000               	movlw	0
  1253     00CE  00F5               	movwf	___lldiv@quotient+2
  1254     00CF  3000               	movlw	0
  1255     00D0  00F4               	movwf	___lldiv@quotient+1
  1256     00D1  3000               	movlw	0
  1257     00D2  00F3               	movwf	___lldiv@quotient
  1258     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1259     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1260     00D5  083C               	movf	___lldiv@divisor+3,w
  1261     00D6  043B               	iorwf	___lldiv@divisor+2,w
  1262     00D7  043A               	iorwf	___lldiv@divisor+1,w
  1263     00D8  0439               	iorwf	___lldiv@divisor,w
  1264     00D9  1903               	skipnz
  1265     00DA  28DC               	goto	u561
  1266     00DB  28DD               	goto	u560
  1267     00DC                     u561:
  1268     00DC  292A               	goto	l1310
  1269     00DD                     u560:
  1270     00DD                     l1292:
  1271     00DD  01F7               	clrf	___lldiv@counter
  1272     00DE  0AF7               	incf	___lldiv@counter,f
  1273     00DF  28ED               	goto	l1296
  1274     00E0                     l1294:
  1275     00E0  3001               	movlw	1
  1276     00E1  00F2               	movwf	??___lldiv
  1277     00E2                     u575:
  1278     00E2  1003               	clrc
  1279     00E3  0DB9               	rlf	___lldiv@divisor,f
  1280     00E4  0DBA               	rlf	___lldiv@divisor+1,f
  1281     00E5  0DBB               	rlf	___lldiv@divisor+2,f
  1282     00E6  0DBC               	rlf	___lldiv@divisor+3,f
  1283     00E7  0BF2               	decfsz	??___lldiv,f
  1284     00E8  28E2               	goto	u575
  1285     00E9  3001               	movlw	1
  1286     00EA  00F2               	movwf	??___lldiv
  1287     00EB  0872               	movf	??___lldiv,w
  1288     00EC  07F7               	addwf	___lldiv@counter,f
  1289     00ED                     l1296:
  1290     00ED  1FBC               	btfss	___lldiv@divisor+3,7
  1291     00EE  28F0               	goto	u581
  1292     00EF  28F1               	goto	u580
  1293     00F0                     u581:
  1294     00F0  28E0               	goto	l1294
  1295     00F1                     u580:
  1296     00F1                     l1298:
  1297     00F1  3001               	movlw	1
  1298     00F2  00F2               	movwf	??___lldiv
  1299     00F3                     u595:
  1300     00F3  1003               	clrc
  1301     00F4  0DF3               	rlf	___lldiv@quotient,f
  1302     00F5  0DF4               	rlf	___lldiv@quotient+1,f
  1303     00F6  0DF5               	rlf	___lldiv@quotient+2,f
  1304     00F7  0DF6               	rlf	___lldiv@quotient+3,f
  1305     00F8  0BF2               	decfsz	??___lldiv,f
  1306     00F9  28F3               	goto	u595
  1307     00FA                     l1300:
  1308     00FA  083C               	movf	___lldiv@divisor+3,w
  1309     00FB  0240               	subwf	___lldiv@dividend+3,w
  1310     00FC  1D03               	skipz
  1311     00FD  2908               	goto	u605
  1312     00FE  083B               	movf	___lldiv@divisor+2,w
  1313     00FF  023F               	subwf	___lldiv@dividend+2,w
  1314     0100  1D03               	skipz
  1315     0101  2908               	goto	u605
  1316     0102  083A               	movf	___lldiv@divisor+1,w
  1317     0103  023E               	subwf	___lldiv@dividend+1,w
  1318     0104  1D03               	skipz
  1319     0105  2908               	goto	u605
  1320     0106  0839               	movf	___lldiv@divisor,w
  1321     0107  023D               	subwf	___lldiv@dividend,w
  1322     0108                     u605:
  1323     0108  1C03               	skipc
  1324     0109  290B               	goto	u601
  1325     010A  290C               	goto	u600
  1326     010B                     u601:
  1327     010B  291B               	goto	l1306
  1328     010C                     u600:
  1329     010C                     l1302:
  1330     010C  0839               	movf	___lldiv@divisor,w
  1331     010D  02BD               	subwf	___lldiv@dividend,f
  1332     010E  083A               	movf	___lldiv@divisor+1,w
  1333     010F  1C03               	skipc
  1334     0110  0F3A               	incfsz	___lldiv@divisor+1,w
  1335     0111  02BE               	subwf	___lldiv@dividend+1,f
  1336     0112  083B               	movf	___lldiv@divisor+2,w
  1337     0113  1C03               	skipc
  1338     0114  0F3B               	incfsz	___lldiv@divisor+2,w
  1339     0115  02BF               	subwf	___lldiv@dividend+2,f
  1340     0116  083C               	movf	___lldiv@divisor+3,w
  1341     0117  1C03               	skipc
  1342     0118  0F3C               	incfsz	___lldiv@divisor+3,w
  1343     0119  02C0               	subwf	___lldiv@dividend+3,f
  1344     011A                     l1304:
  1345     011A  1473               	bsf	___lldiv@quotient,0
  1346     011B                     l1306:
  1347     011B  3001               	movlw	1
  1348     011C                     u615:
  1349     011C  1003               	clrc
  1350     011D  0CBC               	rrf	___lldiv@divisor+3,f
  1351     011E  0CBB               	rrf	___lldiv@divisor+2,f
  1352     011F  0CBA               	rrf	___lldiv@divisor+1,f
  1353     0120  0CB9               	rrf	___lldiv@divisor,f
  1354     0121  3EFF               	addlw	-1
  1355     0122  1D03               	skipz
  1356     0123  291C               	goto	u615
  1357     0124                     l1308:
  1358     0124  3001               	movlw	1
  1359     0125  02F7               	subwf	___lldiv@counter,f
  1360     0126  1D03               	btfss	3,2
  1361     0127  2929               	goto	u621
  1362     0128  292A               	goto	u620
  1363     0129                     u621:
  1364     0129  28F1               	goto	l1298
  1365     012A                     u620:
  1366     012A                     l1310:
  1367     012A  0876               	movf	___lldiv@quotient+3,w
  1368     012B  00BC               	movwf	?___lldiv+3
  1369     012C  0875               	movf	___lldiv@quotient+2,w
  1370     012D  00BB               	movwf	?___lldiv+2
  1371     012E  0874               	movf	___lldiv@quotient+1,w
  1372     012F  00BA               	movwf	?___lldiv+1
  1373     0130  0873               	movf	___lldiv@quotient,w
  1374     0131  00B9               	movwf	?___lldiv
  1375     0132                     l350:
  1376     0132  0008               	return
  1377     0133                     __end_of___lldiv:
  1378                           
  1379                           	psect	text4
  1380     0133                     __ptext4:	
  1381 ;; *************** function _Lcd_Init *****************
  1382 ;; Defined at:
  1383 ;;		line 65 in file "LCD.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          2       0       0       0       0
  1400 ;;      Totals:         2       0       0       0       0
  1401 ;;Total ram usage:        2 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 3
  1404 ;; This function calls:
  1405 ;;		_Lcd_Cmd
  1406 ;;		_Lcd_Port
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     0133                     _Lcd_Init:	
  1413                           ;psect for function _Lcd_Init
  1414                           
  1415     0133                     l1162:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;LCD.c: 66:     Lcd_Port(0x00);
  1421     0133  3000               	movlw	0
  1422     0134  120A  118A  2255  120A  118A  	fcall	_Lcd_Port
  1423     0139                     l1164:
  1424                           
  1425                           ;LCD.c: 67:     _delay((unsigned long)((20)*(2000000/4000.0)));
  1426     0139  300D               	movlw	13
  1427     013A  00F7               	movwf	??_Lcd_Init+1
  1428     013B  30FB               	movlw	251
  1429     013C  00F6               	movwf	??_Lcd_Init
  1430     013D                     u717:
  1431     013D  0BF6               	decfsz	??_Lcd_Init,f
  1432     013E  293D               	goto	u717
  1433     013F  0BF7               	decfsz	??_Lcd_Init+1,f
  1434     0140  293D               	goto	u717
  1435     0141  2942               	nop2
  1436     0142                     l1166:
  1437                           
  1438                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1439     0142  3003               	movlw	3
  1440     0143  120A  118A  2277  120A  118A  	fcall	_Lcd_Cmd
  1441                           
  1442                           ;LCD.c: 69:     _delay((unsigned long)((5)*(2000000/4000.0)));
  1443     0148  3004               	movlw	4
