

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:36:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1002     00E4                     l1681:
  1003                           
  1004                           ;main.c: 165:         Lcd_Write_String("Temp: ");
  1005     00E4  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1006     00E5  120A  118A  24B8  120A  118A  	fcall	_Lcd_Write_String
  1007     00EA                     l1683:
  1008                           
  1009                           ;main.c: 166:         Lcd_Set_Cursor(2,13);
  1010     00EA  300D               	movlw	13
  1011     00EB  00F6               	movwf	Lcd_Set_Cursor@b
  1012     00EC  3002               	movlw	2
  1013     00ED  120A  118A  22F4  120A  118A  	fcall	_Lcd_Set_Cursor
  1014     00F2                     l1685:
  1015                           
  1016                           ;main.c: 167:         Lcd_Write_String("P->");
  1017     00F2  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1018     00F3  120A  118A  24B8  120A  118A  	fcall	_Lcd_Write_String
  1019     00F8                     l1687:
  1020                           
  1021                           ;main.c: 170:         Lcd_Set_Cursor(1,15);
  1022     00F8  300F               	movlw	15
  1023     00F9  00F6               	movwf	Lcd_Set_Cursor@b
  1024     00FA  3001               	movlw	1
  1025     00FB  120A  118A  22F4  120A  118A  	fcall	_Lcd_Set_Cursor
  1026     0100                     l1689:
  1027                           
  1028                           ;main.c: 171:         Lcd_Write_Char(proximidad+32);
  1029     0100  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0101  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0102  0836               	movf	_proximidad,w
  1032     0103  3E20               	addlw	32
  1033     0104  120A  118A  23F8  120A  118A  	fcall	_Lcd_Write_Char
  1034     0109                     l1691:
  1035                           
  1036                           ;main.c: 174:         Lcd_Set_Cursor(2,16);
  1037     0109  3010               	movlw	16
  1038     010A  00F6               	movwf	Lcd_Set_Cursor@b
  1039     010B  3002               	movlw	2
  1040     010C  120A  118A  22F4  120A  118A  	fcall	_Lcd_Set_Cursor
  1041     0111                     l1693:
  1042                           
  1043                           ;main.c: 175:         Lcd_Write_Char(espacios+48);
  1044     0111  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0112  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0113  0834               	movf	_espacios,w
  1047     0114  3E30               	addlw	48
  1048     0115  120A  118A  23F8  120A  118A  	fcall	_Lcd_Write_Char
  1049     011A                     l1695:
  1050                           
  1051                           ;main.c: 178:         tens = (temperatura/10)%10;
  1052     011A  300A               	movlw	10
  1053     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1054     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1055     011D  00BE               	movwf	___lwmod@divisor
  1056     011E  3000               	movlw	0
  1057     011F  00BF               	movwf	___lwmod@divisor+1
  1058     0120  300A               	movlw	10
  1059     0121  00F2               	movwf	___lwdiv@divisor
  1060     0122  3000               	movlw	0
  1061     0123  00F3               	movwf	___lwdiv@divisor+1
  1062     0124  0833               	movf	_temperatura+1,w
  1063     0125  00F5               	movwf	___lwdiv@dividend+1
  1064     0126  0832               	movf	_temperatura,w
  1065     0127  00F4               	movwf	___lwdiv@dividend
  1066     0128  120A  118A  2340  120A  118A  	fcall	___lwdiv
  1067     012D  0873               	movf	?___lwdiv+1,w
  1068     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1069     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0130  00C1               	movwf	___lwmod@dividend+1
  1071     0131  0872               	movf	?___lwdiv,w
  1072     0132  00C0               	movwf	___lwmod@dividend
  1073     0133  120A  118A  2384  120A  118A  	fcall	___lwmod
  1074     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1076     013A  083E               	movf	?___lwmod,w
  1077     013B  00BD               	movwf	_tens
  1078     013C                     l1697:
  1079                           
  1080                           ;main.c: 179:         ones = temperatura%10;
  1081     013C  300A               	movlw	10
  1082     013D  00BE               	movwf	___lwmod@divisor
  1083     013E  3000               	movlw	0
  1084     013F  00BF               	movwf	___lwmod@divisor+1
  1085     0140  0833               	movf	_temperatura+1,w
  1086     0141  00C1               	movwf	___lwmod@dividend+1
  1087     0142  0832               	movf	_temperatura,w
  1088     0143  00C0               	movwf	___lwmod@dividend
  1089     0144  120A  118A  2384  120A  118A  	fcall	___lwmod
  1090     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1091     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1092     014B  083E               	movf	?___lwmod,w
  1093     014C  00BC               	movwf	_ones
  1094     014D                     l1699:
  1095                           
  1096                           ;main.c: 181:         Lcd_Set_Cursor(2,6);
  1097     014D  3006               	movlw	6
  1098     014E  00F6               	movwf	Lcd_Set_Cursor@b
  1099     014F  3002               	movlw	2
  1100     0150  120A  118A  22F4  120A  118A  	fcall	_Lcd_Set_Cursor
  1101     0155                     l1701:
  1102                           
  1103                           ;main.c: 182:         Lcd_Write_Char(tens+48);
  1104     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1105     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1106     0157  083D               	movf	_tens,w
  1107     0158  3E30               	addlw	48
  1108     0159  120A  118A  23F8  120A  118A  	fcall	_Lcd_Write_Char
  1109     015E                     l1703:
  1110                           
  1111                           ;main.c: 183:         Lcd_Write_Char(ones+48);
  1112     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1113     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1114     0160  083C               	movf	_ones,w
  1115     0161  3E30               	addlw	48
  1116     0162  120A  118A  23F8  120A  118A  	fcall	_Lcd_Write_Char
  1117     0167                     l1705:
  1118                           
  1119                           ;main.c: 184:         Lcd_Write_Char(0xDF);
  1120     0167  30DF               	movlw	223
  1121     0168  120A  118A  23F8  120A  118A  	fcall	_Lcd_Write_Char
  1122     016D                     l1707:
  1123                           
  1124                           ;main.c: 185:         Lcd_Write_String("C");
  1125     016D  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1126     016E  120A  118A  24B8  120A  118A  	fcall	_Lcd_Write_String
  1127     0173                     l1709:
  1128                           
  1129                           ;main.c: 187:         if (proximidad == 1 && espacios>0){
  1130     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1132     0175  0336               	decf	_proximidad,w
  1133     0176  0437               	iorwf	_proximidad+1,w
  1134     0177  1D03               	btfss	3,2
  1135     0178  297A               	goto	u1051
  1136     0179  297B               	goto	u1050
  1137     017A                     u1051:
  1138     017A  29FC               	goto	l107
  1139     017B                     u1050:
  1140     017B                     l1711:
  1141     017B  0835               	movf	_espacios+1,w
  1142     017C  3A80               	xorlw	128
  1143     017D  00FF               	movwf	btemp+1
  1144     017E  3080               	movlw	128
  1145     017F  027F               	subwf	btemp+1,w
  1146     0180  1D03               	skipz
  1147     0181  2984               	goto	u1065
  1148     0182  3001               	movlw	1
  1149     0183  0234               	subwf	_espacios,w
  1150     0184                     u1065:
  1151     0184  1C03               	skipc
  1152     0185  2987               	goto	u1061
  1153     0186  2988               	goto	u1060
  1154     0187                     u1061:
  1155     0187  29FC               	goto	l107
  1156     0188                     u1060:
  1157     0188                     l1713:
  1158                           
  1159                           ;main.c: 188:             _delay((unsigned long)((250)*(8000000/4000.0)));
  1160     0188  3003               	movlw	3
  1161     0189  1283               	bcf	3,5	;RP0=0, select bank0
  1162     018A  1303               	bcf	3,6	;RP1=0, select bank0
  1163     018B  00CE               	movwf	??_main+2
  1164     018C  308A               	movlw	138
  1165     018D  00CD               	movwf	??_main+1
  1166     018E  3055               	movlw	85
  1167     018F  00CC               	movwf	??_main
  1168     0190                     u1127:
  1169     0190  0BCC               	decfsz	??_main,f
  1170     0191  2990               	goto	u1127
  1171     0192  0BCD               	decfsz	??_main+1,f
  1172     0193  2990               	goto	u1127
  1173     0194  0BCE               	decfsz	??_main+2,f
  1174     0195  2990               	goto	u1127
  1175     0196                     l1715:
  1176                           
  1177                           ;main.c: 189:             PORTBbits.RB7 = 1;
  1178     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0198  1786               	bsf	6,7	;volatile
  1181     0199                     l1717:
  1182                           
  1183                           ;main.c: 190:             PORTBbits.RB6 = 0;
  1184     0199  1306               	bcf	6,6	;volatile
  1185                           
  1186                           ;main.c: 191:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1187     019A  3002               	movlw	2
  1188     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1189     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1190     019D  00CE               	movwf	??_main+2
  1191     019E  3004               	movlw	4
  1192     019F  00CD               	movwf	??_main+1
  1193     01A0  30B9               	movlw	185
  1194     01A1  00CC               	movwf	??_main
  1195     01A2                     u1137:
  1196     01A2  0BCC               	decfsz	??_main,f
  1197     01A3  29A2               	goto	u1137
  1198     01A4  0BCD               	decfsz	??_main+1,f
  1199     01A5  29A2               	goto	u1137
  1200     01A6  0BCE               	decfsz	??_main+2,f
  1201     01A7  29A2               	goto	u1137
  1202     01A8  29A9               	nop2
  1203     01A9                     l1719:
  1204                           
  1205                           ;main.c: 192:             PORTBbits.RB7 = 0;
  1206     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1207     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1208     01AB  1386               	bcf	6,7	;volatile
  1209     01AC                     l1721:
  1210                           
  1211                           ;main.c: 193:             PORTBbits.RB6 = 0;
  1212     01AC  1306               	bcf	6,6	;volatile
  1213                           
  1214                           ;main.c: 195:             while (proximidad){
  1215     01AD  29DE               	goto	l1727
  1216     01AE                     l1723:
  1217                           
  1218                           ;main.c: 196:                 I2C_Master_Start();
  1219     01AE  120A  118A  2563  120A  118A  	fcall	_I2C_Master_Start
  1220                           
  1221                           ;main.c: 197:                 I2C_Master_Write(0x51);
  1222     01B3  3051               	movlw	81
  1223     01B4  00F2               	movwf	I2C_Master_Write@d
  1224     01B5  3000               	movlw	0
  1225     01B6  00F3               	movwf	I2C_Master_Write@d+1
  1226     01B7  120A  118A  2550  120A  118A  	fcall	_I2C_Master_Write
  1227                           
  1228                           ;main.c: 198:                 proximidad = I2C_Master_Read(0);
  1229     01BC  3000               	movlw	0
  1230     01BD  00F2               	movwf	I2C_Master_Read@a
  1231     01BE  00F3               	movwf	I2C_Master_Read@a+1
  1232     01BF  120A  118A  2461  120A  118A  	fcall	_I2C_Master_Read
  1233     01C4  0873               	movf	?_I2C_Master_Read+1,w
  1234     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1235     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1236     01C7  00B7               	movwf	_proximidad+1
  1237     01C8  0872               	movf	?_I2C_Master_Read,w
  1238     01C9  00B6               	movwf	_proximidad
  1239                           
  1240                           ;main.c: 199:                 I2C_Master_Stop();
  1241     01CA  120A  118A  255A  120A  118A  	fcall	_I2C_Master_Stop
  1242     01CF                     l1725:
  1243                           
  1244                           ;main.c: 200:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  1245     01CF  3003               	movlw	3
  1246     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1247     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1248     01D2  00CE               	movwf	??_main+2
  1249     01D3  3008               	movlw	8
  1250     01D4  00CD               	movwf	??_main+1
  1251     01D5  3076               	movlw	118
  1252     01D6  00CC               	movwf	??_main
  1253     01D7                     u1147:
  1254     01D7  0BCC               	decfsz	??_main,f
  1255     01D8  29D7               	goto	u1147
  1256     01D9  0BCD               	decfsz	??_main+1,f
  1257     01DA  29D7               	goto	u1147
  1258     01DB  0BCE               	decfsz	??_main+2,f
  1259     01DC  29D7               	goto	u1147
  1260     01DD  0000               	nop
  1261     01DE                     l1727:
  1262                           
  1263                           ;main.c: 195:             while (proximidad){
  1264     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1265     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1266     01E0  0836               	movf	_proximidad,w
  1267     01E1  0437               	iorwf	_proximidad+1,w
  1268     01E2  1D03               	btfss	3,2
  1269     01E3  29E5               	goto	u1071
  1270     01E4  29E6               	goto	u1070
  1271     01E5                     u1071:
  1272     01E5  29AE               	goto	l1723
  1273     01E6                     u1070:
  1274     01E6                     l110:
  1275                           
  1276                           ;main.c: 203:             PORTBbits.RB7 = 0;
  1277     01E6  1386               	bcf	6,7	;volatile
  1278                           
  1279                           ;main.c: 204:             PORTBbits.RB6 = 1;
  1280     01E7  1706               	bsf	6,6	;volatile
  1281     01E8                     l1729:
  1282                           
  1283                           ;main.c: 205:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1284     01E8  3002               	movlw	2
  1285     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1286     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1287     01EB  00CE               	movwf	??_main+2
  1288     01EC  3004               	movlw	4
  1289     01ED  00CD               	movwf	??_main+1
  1290     01EE  30B9               	movlw	185
  1291     01EF  00CC               	movwf	??_main
  1292     01F0                     u1157:
  1293     01F0  0BCC               	decfsz	??_main,f
  1294     01F1  29F0               	goto	u1157
  1295     01F2  0BCD               	decfsz	??_main+1,f
  1296     01F3  29F0               	goto	u1157
  1297     01F4  0BCE               	decfsz	??_main+2,f
  1298     01F5  29F0               	goto	u1157
  1299     01F6  29F7               	nop2
  1300     01F7                     l1731:
  1301                           
  1302                           ;main.c: 206:             PORTBbits.RB7 = 0;
  1303     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1304     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1305     01F9  1386               	bcf	6,7	;volatile
  1306     01FA                     l1733:
  1307                           
  1308                           ;main.c: 207:             PORTBbits.RB6 = 0;
  1309     01FA  1306               	bcf	6,6	;volatile
  1310                           
  1311                           ;main.c: 208:         }
  1312     01FB  2A00               	goto	l1735
  1313     01FC                     l107:	
  1314                           ;main.c: 210:         else{
  1315                           
  1316                           
  1317                           ;main.c: 211:             PORTBbits.RB7 = 0;
  1318     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1319     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1320     01FE  1386               	bcf	6,7	;volatile
  1321                           
  1322                           ;main.c: 212:             PORTBbits.RB6 = 0;
  1323     01FF  1306               	bcf	6,6	;volatile
  1324     0200                     l1735:
  1325                           
  1326                           ;main.c: 215:         I2C_Master_Start();
  1327     0200  120A  118A  2563  120A  118A  	fcall	_I2C_Master_Start
  1328                           
  1329                           ;main.c: 216:         I2C_Master_Write(0x68);
  1330     0205  3068               	movlw	104
  1331     0206  00F2               	movwf	I2C_Master_Write@d
  1332     0207  3000               	movlw	0
  1333     0208  00F3               	movwf	I2C_Master_Write@d+1
  1334     0209  120A  118A  2550  120A  118A  	fcall	_I2C_Master_Write
  1335                           
  1336                           ;main.c: 217:         I2C_Master_Write(0x49);
  1337     020E  3049               	movlw	73
  1338     020F  00F2               	movwf	I2C_Master_Write@d
  1339     0210  3000               	movlw	0
  1340     0211  00F3               	movwf	I2C_Master_Write@d+1
  1341     0212  120A  118A  2550  120A  118A  	fcall	_I2C_Master_Write
  1342                           
  1343                           ;main.c: 218:         I2C_Master_Stop();
  1344     0217  120A  118A  255A  120A  118A  	fcall	_I2C_Master_Stop
  1345     021C                     l1737:
  1346                           
  1347                           ;main.c: 219:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1348     021C  3003               	movlw	3
  1349     021D  1283               	bcf	3,5	;RP0=0, select bank0
  1350     021E  1303               	bcf	3,6	;RP1=0, select bank0
  1351     021F  00CE               	movwf	??_main+2
  1352     0220  3008               	movlw	8
  1353     0221  00CD               	movwf	??_main+1
  1354     0222  3076               	movlw	118
  1355     0223  00CC               	movwf	??_main
  1356     0224                     u1167:
  1357     0224  0BCC               	decfsz	??_main,f
  1358     0225  2A24               	goto	u1167
  1359     0226  0BCD               	decfsz	??_main+1,f
  1360     0227  2A24               	goto	u1167
  1361     0228  0BCE               	decfsz	??_main+2,f
  1362     0229  2A24               	goto	u1167
  1363     022A  0000               	nop
  1364     022B  2841               	goto	l106
  1365     022C  120A  118A  280C   	ljmp	start
  1366     022F                     __end_of_main:
  1367                           
  1368                           	psect	text1
  1369     042D                     __ptext1:	
  1370 ;; *************** function _setup *****************
  1371 ;; Defined at:
  1372 ;;		line 230 in file "main.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 3
  1393 ;; This function calls:
  1394 ;;		_I2C_Master_Init
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400     042D                     _setup:	
  1401                           ;psect for function _setup
  1402                           
  1403     042D                     l1563:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1406                           
  1407                           
  1408                           ;main.c: 233:     ANSEL = 0b00000000;
  1409     042D  1683               	bsf	3,5	;RP0=1, select bank3
  1410     042E  1703               	bsf	3,6	;RP1=1, select bank3
  1411     042F  0188               	clrf	8	;volatile
  1412                           
  1413                           ;main.c: 234:     ANSELH = 0;
  1414     0430  0189               	clrf	9	;volatile
  1415                           
  1416                           ;main.c: 237:     TRISA = 0b00000000;
  1417     0431  1683               	bsf	3,5	;RP0=1, select bank1
  1418     0432  1303               	bcf	3,6	;RP1=0, select bank1
  1419     0433  0185               	clrf	5	;volatile
  1420                           
  1421                           ;main.c: 238:     TRISB = 0b00000000;
  1422     0434  0186               	clrf	6	;volatile
  1423                           
  1424                           ;main.c: 240:     TRISD = 0b00000000;
  1425     0435  0188               	clrf	8	;volatile
  1426                           
  1427                           ;main.c: 241:     TRISE = 0b00000000;
  1428     0436  0189               	clrf	9	;volatile
  1429                           
  1430                           ;main.c: 243:     PORTA = 0b00000000;
  1431     0437  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0438  1303               	bcf	3,6	;RP1=0, select bank0
  1433     0439  0185               	clrf	5	;volatile
  1434                           
  1435                           ;main.c: 244:     PORTB = 0b00000000;
  1436     043A  0186               	clrf	6	;volatile
  1437                           
  1438                           ;main.c: 246:     PORTD = 0b00000000;
  1439     043B  0188               	clrf	8	;volatile
  1440                           
  1441                           ;main.c: 247:     PORTE = 0b00000000;
  1442     043C  0189               	clrf	9	;volatile
  1443     043D                     l1565:
  1444                           
  1445                           ;main.c: 258:     INTCONbits.GIE = 1;
  1446     043D  178B               	bsf	11,7	;volatile
  1447     043E                     l1567:
  1448                           
  1449                           ;main.c: 259:     INTCONbits.PEIE = 0;
  1450     043E  130B               	bcf	11,6	;volatile
  1451     043F                     l1569:
  1452                           
  1453                           ;main.c: 260:     PIE1bits.SSPIE = 0;
  1454     043F  1683               	bsf	3,5	;RP0=1, select bank1
  1455     0440  1303               	bcf	3,6	;RP1=0, select bank1
  1456     0441  118C               	bcf	12,3	;volatile
  1457     0442                     l1571:
  1458                           
  1459                           ;main.c: 261:     PIE1bits.ADIE = 0;
  1460     0442  130C               	bcf	12,6	;volatile
  1461     0443                     l1573:
  1462                           
  1463                           ;main.c: 262:     INTCONbits.TMR0IE = 0;
  1464     0443  128B               	bcf	11,5	;volatile
  1465     0444                     l1575:
  1466                           
  1467                           ;main.c: 264:     PIR1bits.SSPIF = 0;
  1468     0444  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0445  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0446  118C               	bcf	12,3	;volatile
  1471     0447                     l1577:
  1472                           
  1473                           ;main.c: 265:     PIR1bits.ADIF = 0;
  1474     0447  130C               	bcf	12,6	;volatile
  1475     0448                     l1579:
  1476                           
  1477                           ;main.c: 266:     INTCONbits.RBIF = 0;
  1478     0448  100B               	bcf	11,0	;volatile
  1479     0449                     l1581:
  1480                           
  1481                           ;main.c: 267:     INTCONbits.T0IF = 0;
  1482     0449  110B               	bcf	11,2	;volatile
  1483     044A                     l1583:
  1484                           
  1485                           ;main.c: 270:     OSCCONbits.IRCF = 0b110;
  1486     044A  1683               	bsf	3,5	;RP0=1, select bank1
  1487     044B  1303               	bcf	3,6	;RP1=0, select bank1
  1488     044C  080F               	movf	15,w	;volatile
  1489     044D  398F               	andlw	-113
  1490     044E  3860               	iorlw	96
  1491     044F  008F               	movwf	15	;volatile
  1492     0450                     l1585:
  1493                           
  1494                           ;main.c: 272:     OSCCONbits.SCS = 1;
  1495     0450  140F               	bsf	15,0	;volatile
  1496     0451                     l1587:
  1497                           
  1498                           ;main.c: 273:     I2C_Master_Init(100000);
  1499     0451  3000               	movlw	0
  1500     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1501     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1502     0454  00C7               	movwf	I2C_Master_Init@c+3
  1503     0455  3001               	movlw	1
  1504     0456  00C6               	movwf	I2C_Master_Init@c+2
  1505     0457  3086               	movlw	134
  1506     0458  00C5               	movwf	I2C_Master_Init@c+1
  1507     0459  30A0               	movlw	160
  1508     045A  00C4               	movwf	I2C_Master_Init@c
  1509     045B  120A  118A  23C0  120A  118A  	fcall	_I2C_Master_Init
  1510     0460                     l117:
  1511     0460  0008               	return
  1512     0461                     __end_of_setup:
  1513                           
  1514                           	psect	text2
  1515     03C0                     __ptext2:	
  1516 ;; *************** function _I2C_Master_Init *****************
  1517 ;; Defined at:
  1518 ;;		line 13 in file "IIC.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  c               4    6[BANK0 ] const unsigned long 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       4       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          0       4       0       0       0
  1535 ;;      Totals:         0       8       0       0       0
  1536 ;;Total ram usage:        8 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 2
  1539 ;; This function calls:
  1540 ;;		___lldiv
  1541 ;; This function is called by:
  1542 ;;		_setup
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     03C0                     _I2C_Master_Init:	
  1547                           ;psect for function _I2C_Master_Init
  1548                           
  1549     03C0                     l1541:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1552                           
  1553                           
  1554                           ;IIC.c: 13: void I2C_Master_Init(const unsigned long c);IIC.c: 14: {;IIC.c: 15:     SSPC
      +                          ON = 0b00101000;
  1555     03C0  3028               	movlw	40
  1556     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1557     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1558     03C3  0094               	movwf	20	;volatile
  1559     03C4                     l1543:
  1560                           
  1561                           ;IIC.c: 16:     SSPCON2 = 0;
  1562     03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1563     03C5  1303               	bcf	3,6	;RP1=0, select bank1
  1564     03C6  0191               	clrf	17	;volatile
  1565     03C7                     l1545:
  1566                           
  1567                           ;IIC.c: 17:     SSPADD = (2000000/(4*c))-1;
  1568     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1569     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1570     03C9  0844               	movf	I2C_Master_Init@c,w
  1571     03CA  00C8               	movwf	??_I2C_Master_Init
  1572     03CB  0845               	movf	I2C_Master_Init@c+1,w
  1573     03CC  00C9               	movwf	??_I2C_Master_Init+1
  1574     03CD  0846               	movf	I2C_Master_Init@c+2,w
  1575     03CE  00CA               	movwf	??_I2C_Master_Init+2
  1576     03CF  0847               	movf	I2C_Master_Init@c+3,w
  1577     03D0  00CB               	movwf	??_I2C_Master_Init+3
  1578     03D1  3002               	movlw	2
  1579     03D2                     u935:
  1580     03D2  1003               	clrc
  1581     03D3  0DC8               	rlf	??_I2C_Master_Init,f
  1582     03D4  0DC9               	rlf	??_I2C_Master_Init+1,f
  1583     03D5  0DCA               	rlf	??_I2C_Master_Init+2,f
  1584     03D6  0DCB               	rlf	??_I2C_Master_Init+3,f
  1585     03D7                     u930:
  1586     03D7  3EFF               	addlw	-1
  1587     03D8  1D03               	skipz
  1588     03D9  2BD2               	goto	u935
  1589     03DA  084B               	movf	??_I2C_Master_Init+3,w
  1590     03DB  00F5               	movwf	___lldiv@divisor+3
  1591     03DC  084A               	movf	??_I2C_Master_Init+2,w
  1592     03DD  00F4               	movwf	___lldiv@divisor+2
  1593     03DE  0849               	movf	??_I2C_Master_Init+1,w
  1594     03DF  00F3               	movwf	___lldiv@divisor+1
