

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   809     00DB                     u600:
   810     00DB                     l1323:
   811                           
   812                           ;main.c: 133:             PORTAbits.RA5 = 0;
   813     00DB  1285               	bcf	5,5	;volatile
   814                           
   815                           ;main.c: 134:             PORTAbits.RA4 = 1;
   816     00DC  1605               	bsf	5,4	;volatile
   817                           
   818                           ;main.c: 135:         }
   819     00DD  28E6               	goto	l1329
   820     00DE                     l1325:
   821     00DE  0858               	movf	_proximidad,w
   822     00DF  0459               	iorwf	_proximidad+1,w
   823     00E0  1D03               	btfss	3,2
   824     00E1  28E3               	goto	u611
   825     00E2  28E4               	goto	u610
   826     00E3                     u611:
   827     00E3  28E6               	goto	l1329
   828     00E4                     u610:
   829     00E4                     l1327:
   830                           
   831                           ;main.c: 138:             PORTAbits.RA4 = 0;
   832     00E4  1205               	bcf	5,4	;volatile
   833                           
   834                           ;main.c: 139:             PORTAbits.RA5 = 1;
   835     00E5  1685               	bsf	5,5	;volatile
   836     00E6                     l1329:
   837                           
   838                           ;main.c: 142:        _delay((unsigned long)((1)*(4000000/4000.0)));
   839     00E6  30C7               	movlw	199
   840     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   841     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   842     00E9  00C7               	movwf	??_main
   843     00EA                     u637:
   844     00EA  28EB               	nop2
   845     00EB  0BC7               	decfsz	??_main,f
   846     00EC  28EA               	goto	u637
   847     00ED  28EE               	nop2
   848     00EE  28A3               	goto	l104
   849     00EF  120A  118A  280C   	ljmp	start
   850     00F2                     __end_of_main:
   851                           
   852                           	psect	text1
   853     0189                     __ptext1:	
   854 ;; *************** function _setup *****************
   855 ;; Defined at:
   856 ;;		line 151 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         0       0       0       0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 3
   877 ;; This function calls:
   878 ;;		_I2C_Master_Init
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     0189                     _setup:	
   885                           ;psect for function _setup
   886                           
   887     0189                     l1285:	
   888                           ;incstack = 0
   889                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   890                           
   891                           
   892                           ;main.c: 154:     ANSEL = 0b00000000;
   893     0189  1683               	bsf	3,5	;RP0=1, select bank3
   894     018A  1703               	bsf	3,6	;RP1=1, select bank3
   895     018B  0188               	clrf	8	;volatile
   896                           
   897                           ;main.c: 155:     ANSELH = 0;
   898     018C  0189               	clrf	9	;volatile
   899                           
   900                           ;main.c: 158:     TRISA = 0b00000000;
   901     018D  1683               	bsf	3,5	;RP0=1, select bank1
   902     018E  1303               	bcf	3,6	;RP1=0, select bank1
   903     018F  0185               	clrf	5	;volatile
   904                           
   905                           ;main.c: 159:     TRISB = 0b00000000;
   906     0190  0186               	clrf	6	;volatile
   907                           
   908                           ;main.c: 161:     TRISD = 0b00000000;
   909     0191  0188               	clrf	8	;volatile
   910                           
   911                           ;main.c: 162:     TRISE = 0b00000000;
   912     0192  0189               	clrf	9	;volatile
   913                           
   914                           ;main.c: 164:     PORTA = 0b00000000;
   915     0193  1283               	bcf	3,5	;RP0=0, select bank0
   916     0194  1303               	bcf	3,6	;RP1=0, select bank0
   917     0195  0185               	clrf	5	;volatile
   918                           
   919                           ;main.c: 165:     PORTB = 0b00000000;
   920     0196  0186               	clrf	6	;volatile
   921                           
   922                           ;main.c: 167:     PORTD = 0b00000000;
   923     0197  0188               	clrf	8	;volatile
   924                           
   925                           ;main.c: 168:     PORTE = 0b00000000;
   926     0198  0189               	clrf	9	;volatile
   927     0199                     l1287:
   928                           
   929                           ;main.c: 172:     IOCB = 0b00011111;
   930     0199  301F               	movlw	31
   931     019A  1683               	bsf	3,5	;RP0=1, select bank1
   932     019B  1303               	bcf	3,6	;RP1=0, select bank1
   933     019C  0096               	movwf	22	;volatile
   934     019D                     l1289:
   935                           
   936                           ;main.c: 173:     OPTION_REGbits.nRBPU = 0;
   937     019D  1381               	bcf	1,7	;volatile
   938     019E                     l1291:
   939                           
   940                           ;main.c: 174:     INTCONbits.RBIE = 1;
   941     019E  158B               	bsf	11,3	;volatile
   942     019F                     l1293:
   943                           
   944                           ;main.c: 177:     INTCONbits.GIE = 1;
   945     019F  178B               	bsf	11,7	;volatile
   946     01A0                     l1295:
   947                           
   948                           ;main.c: 178:     INTCONbits.PEIE = 0;
   949     01A0  130B               	bcf	11,6	;volatile
   950     01A1                     l1297:
   951                           
   952                           ;main.c: 179:     PIE1bits.SSPIE = 0;
   953     01A1  118C               	bcf	12,3	;volatile
   954     01A2                     l1299:
   955                           
   956                           ;main.c: 180:     PIE1bits.ADIE = 0;
   957     01A2  130C               	bcf	12,6	;volatile
   958     01A3                     l1301:
   959                           
   960                           ;main.c: 181:     INTCONbits.TMR0IE = 0;
   961     01A3  128B               	bcf	11,5	;volatile
   962     01A4                     l1303:
   963                           
   964                           ;main.c: 183:     PIR1bits.SSPIF = 0;
   965     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   966     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   967     01A6  118C               	bcf	12,3	;volatile
   968     01A7                     l1305:
   969                           
   970                           ;main.c: 184:     PIR1bits.ADIF = 0;
   971     01A7  130C               	bcf	12,6	;volatile
   972     01A8                     l1307:
   973                           
   974                           ;main.c: 185:     INTCONbits.RBIF = 0;
   975     01A8  100B               	bcf	11,0	;volatile
   976     01A9                     l1309:
   977                           
   978                           ;main.c: 186:     INTCONbits.T0IF = 0;
   979     01A9  110B               	bcf	11,2	;volatile
   980     01AA                     l1311:
   981                           
   982                           ;main.c: 189:     OSCCONbits.IRCF = 0b110;
   983     01AA  1683               	bsf	3,5	;RP0=1, select bank1
   984     01AB  1303               	bcf	3,6	;RP1=0, select bank1
   985     01AC  080F               	movf	15,w	;volatile
   986     01AD  398F               	andlw	-113
   987     01AE  3860               	iorlw	96
   988     01AF  008F               	movwf	15	;volatile
   989     01B0                     l1313:
   990                           
   991                           ;main.c: 190:     OSCCONbits.SCS = 1;
   992     01B0  140F               	bsf	15,0	;volatile
   993     01B1                     l1315:
   994                           
   995                           ;main.c: 191:     I2C_Master_Init(100000);
   996     01B1  3000               	movlw	0
   997     01B2  1283               	bcf	3,5	;RP0=0, select bank0
   998     01B3  1303               	bcf	3,6	;RP1=0, select bank0
   999     01B4  00C2               	movwf	I2C_Master_Init@c+3
  1000     01B5  3001               	movlw	1
  1001     01B6  00C1               	movwf	I2C_Master_Init@c+2
  1002     01B7  3086               	movlw	134
  1003     01B8  00C0               	movwf	I2C_Master_Init@c+1
  1004     01B9  30A0               	movlw	160
  1005     01BA  00BF               	movwf	I2C_Master_Init@c
  1006     01BB  120A  118A  214F  120A  118A  	fcall	_I2C_Master_Init
  1007     01C0                     l113:
  1008     01C0  0008               	return
  1009     01C1                     __end_of_setup:
  1010                           
  1011                           	psect	text2
  1012     014F                     __ptext2:	
  1013 ;; *************** function _I2C_Master_Init *****************
  1014 ;; Defined at:
  1015 ;;		line 13 in file "IIC.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  c               4    8[BANK0 ] const unsigned long 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       4       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       4       0       0       0
  1032 ;;      Totals:         0       8       0       0       0
  1033 ;;Total ram usage:        8 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 2
  1036 ;; This function calls:
  1037 ;;		___lldiv
  1038 ;; This function is called by:
  1039 ;;		_setup
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     014F                     _I2C_Master_Init:	
  1044                           ;psect for function _I2C_Master_Init
  1045                           
  1046     014F                     l1273:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1049                           
  1050                           
  1051                           ;IIC.c: 13: void I2C_Master_Init(const unsigned long c);IIC.c: 14: {;IIC.c: 15:     SSPC
      +                          ON = 0b00101000;
  1052     014F  3028               	movlw	40
  1053     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1055     0152  0094               	movwf	20	;volatile
  1056     0153                     l1275:
  1057                           
  1058                           ;IIC.c: 16:     SSPCON2 = 0;
  1059     0153  1683               	bsf	3,5	;RP0=1, select bank1
  1060     0154  1303               	bcf	3,6	;RP1=0, select bank1
  1061     0155  0191               	clrf	17	;volatile
  1062     0156                     l1277:
  1063                           
  1064                           ;IIC.c: 17:     SSPADD = (2000000/(4*c))-1;
  1065     0156  1283               	bcf	3,5	;RP0=0, select bank0
  1066     0157  1303               	bcf	3,6	;RP1=0, select bank0
  1067     0158  083F               	movf	I2C_Master_Init@c,w
  1068     0159  00C3               	movwf	??_I2C_Master_Init
  1069     015A  0840               	movf	I2C_Master_Init@c+1,w
  1070     015B  00C4               	movwf	??_I2C_Master_Init+1
  1071     015C  0841               	movf	I2C_Master_Init@c+2,w
  1072     015D  00C5               	movwf	??_I2C_Master_Init+2
  1073     015E  0842               	movf	I2C_Master_Init@c+3,w
  1074     015F  00C6               	movwf	??_I2C_Master_Init+3
  1075     0160  3002               	movlw	2
  1076     0161                     u595:
  1077     0161  1003               	clrc
  1078     0162  0DC3               	rlf	??_I2C_Master_Init,f
  1079     0163  0DC4               	rlf	??_I2C_Master_Init+1,f
  1080     0164  0DC5               	rlf	??_I2C_Master_Init+2,f
  1081     0165  0DC6               	rlf	??_I2C_Master_Init+3,f
  1082     0166                     u590:
  1083     0166  3EFF               	addlw	-1
  1084     0167  1D03               	skipz
  1085     0168  2961               	goto	u595
  1086     0169  0846               	movf	??_I2C_Master_Init+3,w
  1087     016A  00BA               	movwf	___lldiv@divisor+3
  1088     016B  0845               	movf	??_I2C_Master_Init+2,w
  1089     016C  00B9               	movwf	___lldiv@divisor+2
  1090     016D  0844               	movf	??_I2C_Master_Init+1,w
  1091     016E  00B8               	movwf	___lldiv@divisor+1
  1092     016F  0843               	movf	??_I2C_Master_Init,w
  1093     0170  00B7               	movwf	___lldiv@divisor
  1094     0171  3000               	movlw	0
  1095     0172  00BE               	movwf	___lldiv@dividend+3
  1096     0173  301E               	movlw	30
  1097     0174  00BD               	movwf	___lldiv@dividend+2
  1098     0175  3084               	movlw	132
  1099     0176  00BC               	movwf	___lldiv@dividend+1
  1100     0177  3080               	movlw	128
  1101     0178  00BB               	movwf	___lldiv@dividend
  1102     0179  120A  118A  202C  120A  118A  	fcall	___lldiv
  1103     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1104     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0180  0837               	movf	?___lldiv,w
  1106     0181  3EFF               	addlw	255
  1107     0182  1683               	bsf	3,5	;RP0=1, select bank1
  1108     0183  1303               	bcf	3,6	;RP1=0, select bank1
  1109     0184  0093               	movwf	19	;volatile
  1110     0185                     l1279:
  1111                           
  1112                           ;IIC.c: 18:     SSPSTAT = 0;
  1113     0185  0194               	clrf	20	;volatile
  1114     0186                     l1281:
  1115                           
  1116                           ;IIC.c: 19:     TRISCbits.TRISC3 = 1;
  1117     0186  1587               	bsf	7,3	;volatile
  1118     0187                     l1283:
  1119                           
  1120                           ;IIC.c: 20:     TRISCbits.TRISC4 = 1;
  1121     0187  1607               	bsf	7,4	;volatile
  1122     0188                     l197:
  1123     0188  0008               	return
  1124     0189                     __end_of_I2C_Master_Init:
  1125                           
  1126                           	psect	text3
  1127     002C                     __ptext3:	
  1128 ;; *************** function ___lldiv *****************
  1129 ;; Defined at:
  1130 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  divisor         4    0[BANK0 ] unsigned long 
  1133 ;;  dividend        4    4[BANK0 ] unsigned long 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  quotient        4    3[COMMON] unsigned long 
  1136 ;;  counter         1    7[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  4    0[BANK0 ] unsigned long 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       8       0       0       0
  1147 ;;      Locals:         5       0       0       0       0
  1148 ;;      Temps:          1       0       0       0       0
  1149 ;;      Totals:         6       8       0       0       0
  1150 ;;Total ram usage:       14 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_I2C_Master_Init
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160     002C                     ___lldiv:	
  1161                           ;psect for function ___lldiv
  1162                           
  1163     002C                     l1249:	
  1164                           ;incstack = 0
  1165                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1166                           
  1167     002C  3000               	movlw	0
  1168     002D  00F6               	movwf	___lldiv@quotient+3
  1169     002E  3000               	movlw	0
  1170     002F  00F5               	movwf	___lldiv@quotient+2
  1171     0030  3000               	movlw	0
  1172     0031  00F4               	movwf	___lldiv@quotient+1
  1173     0032  3000               	movlw	0
  1174     0033  00F3               	movwf	___lldiv@quotient
  1175     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0035  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0036  083A               	movf	___lldiv@divisor+3,w
  1178     0037  0439               	iorwf	___lldiv@divisor+2,w
  1179     0038  0438               	iorwf	___lldiv@divisor+1,w
  1180     0039  0437               	iorwf	___lldiv@divisor,w
  1181     003A  1903               	skipnz
  1182     003B  283D               	goto	u521
  1183     003C  283E               	goto	u520
  1184     003D                     u521:
  1185     003D  288B               	goto	l1269
  1186     003E                     u520:
  1187     003E                     l1251:
  1188     003E  01F7               	clrf	___lldiv@counter
  1189     003F  0AF7               	incf	___lldiv@counter,f
  1190     0040  284E               	goto	l1255
  1191     0041                     l1253:
  1192     0041  3001               	movlw	1
  1193     0042  00F2               	movwf	??___lldiv
  1194     0043                     u535:
  1195     0043  1003               	clrc
  1196     0044  0DB7               	rlf	___lldiv@divisor,f
  1197     0045  0DB8               	rlf	___lldiv@divisor+1,f
  1198     0046  0DB9               	rlf	___lldiv@divisor+2,f
  1199     0047  0DBA               	rlf	___lldiv@divisor+3,f
  1200     0048  0BF2               	decfsz	??___lldiv,f
  1201     0049  2843               	goto	u535
  1202     004A  3001               	movlw	1
  1203     004B  00F2               	movwf	??___lldiv
  1204     004C  0872               	movf	??___lldiv,w
  1205     004D  07F7               	addwf	___lldiv@counter,f
  1206     004E                     l1255:
  1207     004E  1FBA               	btfss	___lldiv@divisor+3,7
  1208     004F  2851               	goto	u541
  1209     0050  2852               	goto	u540
  1210     0051                     u541:
  1211     0051  2841               	goto	l1253
  1212     0052                     u540:
  1213     0052                     l1257:
  1214     0052  3001               	movlw	1
  1215     0053  00F2               	movwf	??___lldiv
  1216     0054                     u555:
  1217     0054  1003               	clrc
  1218     0055  0DF3               	rlf	___lldiv@quotient,f
  1219     0056  0DF4               	rlf	___lldiv@quotient+1,f
  1220     0057  0DF5               	rlf	___lldiv@quotient+2,f
  1221     0058  0DF6               	rlf	___lldiv@quotient+3,f
  1222     0059  0BF2               	decfsz	??___lldiv,f
  1223     005A  2854               	goto	u555
  1224     005B                     l1259:
  1225     005B  083A               	movf	___lldiv@divisor+3,w
  1226     005C  023E               	subwf	___lldiv@dividend+3,w
  1227     005D  1D03               	skipz
  1228     005E  2869               	goto	u565
  1229     005F  0839               	movf	___lldiv@divisor+2,w
  1230     0060  023D               	subwf	___lldiv@dividend+2,w
  1231     0061  1D03               	skipz
  1232     0062  2869               	goto	u565
  1233     0063  0838               	movf	___lldiv@divisor+1,w
  1234     0064  023C               	subwf	___lldiv@dividend+1,w
  1235     0065  1D03               	skipz
  1236     0066  2869               	goto	u565
  1237     0067  0837               	movf	___lldiv@divisor,w
  1238     0068  023B               	subwf	___lldiv@dividend,w
  1239     0069                     u565:
  1240     0069  1C03               	skipc
  1241     006A  286C               	goto	u561
  1242     006B  286D               	goto	u560
  1243     006C                     u561:
  1244     006C  287C               	goto	l1265
  1245     006D                     u560:
  1246     006D                     l1261:
  1247     006D  0837               	movf	___lldiv@divisor,w
  1248     006E  02BB               	subwf	___lldiv@dividend,f
  1249     006F  0838               	movf	___lldiv@divisor+1,w
  1250     0070  1C03               	skipc
  1251     0071  0F38               	incfsz	___lldiv@divisor+1,w
  1252     0072  02BC               	subwf	___lldiv@dividend+1,f
  1253     0073  0839               	movf	___lldiv@divisor+2,w
  1254     0074  1C03               	skipc
  1255     0075  0F39               	incfsz	___lldiv@divisor+2,w
  1256     0076  02BD               	subwf	___lldiv@dividend+2,f
  1257     0077  083A               	movf	___lldiv@divisor+3,w
  1258     0078  1C03               	skipc
  1259     0079  0F3A               	incfsz	___lldiv@divisor+3,w
  1260     007A  02BE               	subwf	___lldiv@dividend+3,f
  1261     007B                     l1263:
  1262     007B  1473               	bsf	___lldiv@quotient,0
  1263     007C                     l1265:
  1264     007C  3001               	movlw	1
  1265     007D                     u575:
  1266     007D  1003               	clrc
  1267     007E  0CBA               	rrf	___lldiv@divisor+3,f
  1268     007F  0CB9               	rrf	___lldiv@divisor+2,f
  1269     0080  0CB8               	rrf	___lldiv@divisor+1,f
  1270     0081  0CB7               	rrf	___lldiv@divisor,f
  1271     0082  3EFF               	addlw	-1
  1272     0083  1D03               	skipz
  1273     0084  287D               	goto	u575
  1274     0085                     l1267:
  1275     0085  3001               	movlw	1
  1276     0086  02F7               	subwf	___lldiv@counter,f
  1277     0087  1D03               	btfss	3,2
  1278     0088  288A               	goto	u581
  1279     0089  288B               	goto	u580
  1280     008A                     u581:
  1281     008A  2852               	goto	l1257
  1282     008B                     u580:
  1283     008B                     l1269:
  1284     008B  0876               	movf	___lldiv@quotient+3,w
  1285     008C  00BA               	movwf	?___lldiv+3
  1286     008D  0875               	movf	___lldiv@quotient+2,w
  1287     008E  00B9               	movwf	?___lldiv+2
  1288     008F  0874               	movf	___lldiv@quotient+1,w
  1289     0090  00B8               	movwf	?___lldiv+1
  1290     0091  0873               	movf	___lldiv@quotient,w
  1291     0092  00B7               	movwf	?___lldiv
  1292     0093                     l345:
  1293     0093  0008               	return
  1294     0094                     __end_of___lldiv:
  1295                           
  1296                           	psect	text4
  1297     00F2                     __ptext4:	
  1298 ;; *************** function _Lcd_Init *****************
  1299 ;; Defined at:
  1300 ;;		line 65 in file "LCD.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          2       0       0       0       0
  1317 ;;      Totals:         2       0       0       0       0
  1318 ;;Total ram usage:        2 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 3
  1321 ;; This function calls:
  1322 ;;		_Lcd_Cmd
  1323 ;;		_Lcd_Port
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     00F2                     _Lcd_Init:	
  1330                           ;psect for function _Lcd_Init
  1331                           
  1332     00F2                     l1139:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;LCD.c: 66:     Lcd_Port(0x00);
  1338     00F2  3000               	movlw	0
  1339     00F3  120A  118A  2214  120A  118A  	fcall	_Lcd_Port
  1340     00F8                     l1141:
  1341                           
  1342                           ;LCD.c: 67:     _delay((unsigned long)((20)*(2000000/4000.0)));
  1343     00F8  300D               	movlw	13
  1344     00F9  00F7               	movwf	??_Lcd_Init+1
  1345     00FA  30FB               	movlw	251
  1346     00FB  00F6               	movwf	??_Lcd_Init
  1347     00FC                     u647:
  1348     00FC  0BF6               	decfsz	??_Lcd_Init,f
  1349     00FD  28FC               	goto	u647
  1350     00FE  0BF7               	decfsz	??_Lcd_Init+1,f
  1351     00FF  28FC               	goto	u647
  1352     0100  2901               	nop2
  1353     0101                     l1143:
  1354                           
  1355                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1356     0101  3003               	movlw	3
  1357     0102  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1358                           
  1359                           ;LCD.c: 69:     _delay((unsigned long)((5)*(2000000/4000.0)));
  1360     0107  3004               	movlw	4
  1361     0108  00F7               	movwf	??_Lcd_Init+1
  1362     0109  303D               	movlw	61
  1363     010A  00F6               	movwf	??_Lcd_Init
  1364     010B                     u657:
  1365     010B  0BF6               	decfsz	??_Lcd_Init,f
  1366     010C  290B               	goto	u657
  1367     010D  0BF7               	decfsz	??_Lcd_Init+1,f
  1368     010E  290B               	goto	u657
  1369     010F  2910               	nop2
  1370     0110                     l1145:
  1371                           
  1372                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1373     0110  3003               	movlw	3
  1374     0111  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1375     0116                     l1147:
  1376                           
  1377                           ;LCD.c: 71:     _delay((unsigned long)((11)*(2000000/4000.0)));
  1378     0116  3008               	movlw	8
  1379     0117  00F7               	movwf	??_Lcd_Init+1
  1380     0118  3023               	movlw	35
  1381     0119  00F6               	movwf	??_Lcd_Init
  1382     011A                     u667:
  1383     011A  0BF6               	decfsz	??_Lcd_Init,f
  1384     011B  291A               	goto	u667
  1385     011C  0BF7               	decfsz	??_Lcd_Init+1,f
  1386     011D  291A               	goto	u667
  1387                           
  1388                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1389     011E  3003               	movlw	3
  1390     011F  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1391                           
  1392                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1393     0124  3002               	movlw	2
  1394     0125  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1395                           
  1396                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1397     012A  3002               	movlw	2
  1398     012B  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1399                           
  1400                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1401     0130  3008               	movlw	8
  1402     0131  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1403                           
  1404                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1405     0136  3000               	movlw	0
  1406     0137  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1407                           
  1408                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1409     013C  300C               	movlw	12
  1410     013D  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1411                           
  1412                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1413     0142  3000               	movlw	0
  1414     0143  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1415                           
  1416                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1417     0148  3006               	movlw	6
  1418     0149  120A  118A  2236  120A  118A  	fcall	_Lcd_Cmd
  1419     014E                     l153:
  1420     014E  0008               	return
  1421     014F                     __end_of_Lcd_Init:
  1422                           
  1423                           	psect	text5
  1424     0273                     __ptext5:	
  1425 ;; *************** function _Lcd_Clear *****************
  1426 ;; Defined at:
  1427 ;;		line 43 in file "LCD.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0
  1444 ;;      Totals:         0       0       0       0       0
  1445 ;;Total ram usage:        0 bytes
