

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 16:56:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   986     00CD  0BCA               	decfsz	??_main,f
   987     00CE  28CD               	goto	u1237
   988     00CF  0BCB               	decfsz	??_main+1,f
   989     00D0  28CD               	goto	u1237
   990     00D1  0BCC               	decfsz	??_main+2,f
   991     00D2  28CD               	goto	u1237
   992     00D3                     l1764:
   993                           
   994                           ;main.c: 148:         Lcd_Set_Cursor(1,1);
   995     00D3  01F6               	clrf	Lcd_Set_Cursor@b
   996     00D4  0AF6               	incf	Lcd_Set_Cursor@b,f
   997     00D5  3001               	movlw	1
   998     00D6  120A  118A  22C4  120A  118A  	fcall	_Lcd_Set_Cursor
   999     00DB                     l1766:
  1000                           
  1001                           ;main.c: 149:         Lcd_Write_String("Welcome!");
  1002     00DB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1003     00DC  120A  118A  2487  120A  118A  	fcall	_Lcd_Write_String
  1004     00E1                     l1768:
  1005                           
  1006                           ;main.c: 150:         Lcd_Set_Cursor(2,1);
  1007     00E1  01F6               	clrf	Lcd_Set_Cursor@b
  1008     00E2  0AF6               	incf	Lcd_Set_Cursor@b,f
  1009     00E3  3002               	movlw	2
  1010     00E4  120A  118A  22C4  120A  118A  	fcall	_Lcd_Set_Cursor
  1011     00E9                     l1770:
  1012                           
  1013                           ;main.c: 151:         Lcd_Write_String("Temp: ");
  1014     00E9  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1015     00EA  120A  118A  2487  120A  118A  	fcall	_Lcd_Write_String
  1016     00EF                     l1772:
  1017                           
  1018                           ;main.c: 152:         Lcd_Set_Cursor(2,13);
  1019     00EF  300D               	movlw	13
  1020     00F0  00F6               	movwf	Lcd_Set_Cursor@b
  1021     00F1  3002               	movlw	2
  1022     00F2  120A  118A  22C4  120A  118A  	fcall	_Lcd_Set_Cursor
  1023     00F7                     l1774:
  1024                           
  1025                           ;main.c: 153:         Lcd_Write_String("P->");
  1026     00F7  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1027     00F8  120A  118A  2487  120A  118A  	fcall	_Lcd_Write_String
  1028     00FD                     l1776:
  1029                           
  1030                           ;main.c: 156:         Lcd_Set_Cursor(1,15);
  1031     00FD  300F               	movlw	15
  1032     00FE  00F6               	movwf	Lcd_Set_Cursor@b
  1033     00FF  3001               	movlw	1
  1034     0100  120A  118A  22C4  120A  118A  	fcall	_Lcd_Set_Cursor
  1035     0105                     l1778:
  1036                           
  1037                           ;main.c: 157:         Lcd_Write_Char(proximidad+32);
  1038     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1039     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1040     0107  0838               	movf	_proximidad,w
  1041     0108  3E20               	addlw	32
  1042     0109  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_Char
  1043     010E                     l1780:
  1044                           
  1045                           ;main.c: 160:         Lcd_Set_Cursor(2,16);
  1046     010E  3010               	movlw	16
  1047     010F  00F6               	movwf	Lcd_Set_Cursor@b
  1048     0110  3002               	movlw	2
  1049     0111  120A  118A  22C4  120A  118A  	fcall	_Lcd_Set_Cursor
  1050     0116                     l1782:
  1051                           
  1052                           ;main.c: 161:         Lcd_Write_Char(espacios+48);
  1053     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1055     0118  0836               	movf	_espacios,w
  1056     0119  3E30               	addlw	48
  1057     011A  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_Char
  1058     011F                     l1784:
  1059                           
  1060                           ;main.c: 164:         tens = (temperatura/10)%10;
  1061     011F  300A               	movlw	10
  1062     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1063     0121  1303               	bcf	3,6	;RP1=0, select bank0
  1064     0122  00BC               	movwf	___lwmod@divisor
  1065     0123  3000               	movlw	0
  1066     0124  00BD               	movwf	___lwmod@divisor+1
  1067     0125  300A               	movlw	10
  1068     0126  00F2               	movwf	___lwdiv@divisor
  1069     0127  3000               	movlw	0
  1070     0128  00F3               	movwf	___lwdiv@divisor+1
  1071     0129  0833               	movf	_temperatura+1,w
  1072     012A  00F5               	movwf	___lwdiv@dividend+1
  1073     012B  0832               	movf	_temperatura,w
  1074     012C  00F4               	movwf	___lwdiv@dividend
  1075     012D  120A  118A  2310  120A  118A  	fcall	___lwdiv
  1076     0132  0873               	movf	?___lwdiv+1,w
  1077     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0135  00BF               	movwf	___lwmod@dividend+1
  1080     0136  0872               	movf	?___lwdiv,w
  1081     0137  00BE               	movwf	___lwmod@dividend
  1082     0138  120A  118A  2354  120A  118A  	fcall	___lwmod
  1083     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1084     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1085     013F  083C               	movf	?___lwmod,w
  1086     0140  00BB               	movwf	_tens
  1087     0141                     l1786:
  1088                           
  1089                           ;main.c: 165:         ones = temperatura%10;
  1090     0141  300A               	movlw	10
  1091     0142  00BC               	movwf	___lwmod@divisor
  1092     0143  3000               	movlw	0
  1093     0144  00BD               	movwf	___lwmod@divisor+1
  1094     0145  0833               	movf	_temperatura+1,w
  1095     0146  00BF               	movwf	___lwmod@dividend+1
  1096     0147  0832               	movf	_temperatura,w
  1097     0148  00BE               	movwf	___lwmod@dividend
  1098     0149  120A  118A  2354  120A  118A  	fcall	___lwmod
  1099     014E  1283               	bcf	3,5	;RP0=0, select bank0
  1100     014F  1303               	bcf	3,6	;RP1=0, select bank0
  1101     0150  083C               	movf	?___lwmod,w
  1102     0151  00BA               	movwf	_ones
  1103     0152                     l1788:
  1104                           
  1105                           ;main.c: 167:         Lcd_Set_Cursor(2,6);
  1106     0152  3006               	movlw	6
  1107     0153  00F6               	movwf	Lcd_Set_Cursor@b
  1108     0154  3002               	movlw	2
  1109     0155  120A  118A  22C4  120A  118A  	fcall	_Lcd_Set_Cursor
  1110     015A                     l1790:
  1111                           
  1112                           ;main.c: 168:         Lcd_Write_Char(tens+48);
  1113     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1114     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1115     015C  083B               	movf	_tens,w
  1116     015D  3E30               	addlw	48
  1117     015E  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_Char
  1118     0163                     l1792:
  1119                           
  1120                           ;main.c: 169:         Lcd_Write_Char(ones+48);
  1121     0163  1283               	bcf	3,5	;RP0=0, select bank0
  1122     0164  1303               	bcf	3,6	;RP1=0, select bank0
  1123     0165  083A               	movf	_ones,w
  1124     0166  3E30               	addlw	48
  1125     0167  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_Char
  1126     016C                     l1794:
  1127                           
  1128                           ;main.c: 170:         Lcd_Write_Char(0xDF);
  1129     016C  30DF               	movlw	223
  1130     016D  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_Char
  1131     0172                     l1796:
  1132                           
  1133                           ;main.c: 171:         Lcd_Write_String("C");
  1134     0172  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1135     0173  120A  118A  2487  120A  118A  	fcall	_Lcd_Write_String
  1136     0178                     l1798:
  1137                           
  1138                           ;main.c: 174:         if (proximidad == 1 && (espacios>0) && (flag != 1) ){
  1139     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1140     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1141     017A  0338               	decf	_proximidad,w
  1142     017B  0439               	iorwf	_proximidad+1,w
  1143     017C  1D03               	btfss	3,2
  1144     017D  297F               	goto	u1131
  1145     017E  2980               	goto	u1130
  1146     017F                     u1131:
  1147     017F  29A9               	goto	l1812
  1148     0180                     u1130:
  1149     0180                     l1800:
  1150     0180  0836               	movf	_espacios,w
  1151     0181  0437               	iorwf	_espacios+1,w
  1152     0182  1903               	btfsc	3,2
  1153     0183  2985               	goto	u1141
  1154     0184  2986               	goto	u1140
  1155     0185                     u1141:
  1156     0185  29A9               	goto	l1812
  1157     0186                     u1140:
  1158     0186                     l1802:
  1159     0186  0330               	decf	_flag,w
  1160     0187  0431               	iorwf	_flag+1,w
  1161     0188  1903               	btfsc	3,2
  1162     0189  298B               	goto	u1151
  1163     018A  298C               	goto	u1150
  1164     018B                     u1151:
  1165     018B  29A9               	goto	l1812
  1166     018C                     u1150:
  1167     018C                     l1804:
  1168                           
  1169                           ;main.c: 175:             PORTBbits.RB7 = 1;
  1170     018C  1786               	bsf	6,7	;volatile
  1171                           
  1172                           ;main.c: 176:             PORTBbits.RB6 = 0;
  1173     018D  1306               	bcf	6,6	;volatile
  1174     018E                     l1806:
  1175                           
  1176                           ;main.c: 177:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1177     018E  3002               	movlw	2
  1178     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0191  00CC               	movwf	??_main+2
  1181     0192  3004               	movlw	4
  1182     0193  00CB               	movwf	??_main+1
  1183     0194  30B9               	movlw	185
  1184     0195  00CA               	movwf	??_main
  1185     0196                     u1247:
  1186     0196  0BCA               	decfsz	??_main,f
  1187     0197  2996               	goto	u1247
  1188     0198  0BCB               	decfsz	??_main+1,f
  1189     0199  2996               	goto	u1247
  1190     019A  0BCC               	decfsz	??_main+2,f
  1191     019B  2996               	goto	u1247
  1192     019C  299D               	nop2
  1193     019D                     l1808:
  1194                           
  1195                           ;main.c: 178:             PORTBbits.RB7 = 0;
  1196     019D  1283               	bcf	3,5	;RP0=0, select bank0
  1197     019E  1303               	bcf	3,6	;RP1=0, select bank0
  1198     019F  1386               	bcf	6,7	;volatile
  1199     01A0                     l1810:
  1200                           
  1201                           ;main.c: 179:             PORTBbits.RB6 = 0;
  1202     01A0  1306               	bcf	6,6	;volatile
  1203                           
  1204                           ;main.c: 180:             espacios_comp = espacios;
  1205     01A1  0837               	movf	_espacios+1,w
  1206     01A2  00B5               	movwf	_espacios_comp+1
  1207     01A3  0836               	movf	_espacios,w
  1208     01A4  00B4               	movwf	_espacios_comp
  1209                           
  1210                           ;main.c: 181:             flag = 1;
  1211     01A5  3001               	movlw	1
  1212     01A6  00B0               	movwf	_flag
  1213     01A7  3000               	movlw	0
  1214     01A8  00B1               	movwf	_flag+1
  1215     01A9                     l1812:
  1216                           
  1217                           ;main.c: 184:         if (proximidad == 0 && (espacios != espacios_comp)){
  1218     01A9  0838               	movf	_proximidad,w
  1219     01AA  0439               	iorwf	_proximidad+1,w
  1220     01AB  1D03               	btfss	3,2
  1221     01AC  29AE               	goto	u1161
  1222     01AD  29AF               	goto	u1160
  1223     01AE                     u1161:
  1224     01AE  29D0               	goto	l1826
  1225     01AF                     u1160:
  1226     01AF                     l1814:
  1227     01AF  0835               	movf	_espacios_comp+1,w
  1228     01B0  0637               	xorwf	_espacios+1,w
  1229     01B1  1D03               	skipz
  1230     01B2  29B5               	goto	u1175
  1231     01B3  0834               	movf	_espacios_comp,w
  1232     01B4  0636               	xorwf	_espacios,w
  1233     01B5                     u1175:
  1234     01B5  1903               	skipnz
  1235     01B6  29B8               	goto	u1171
  1236     01B7  29B9               	goto	u1170
  1237     01B8                     u1171:
  1238     01B8  29D0               	goto	l1826
  1239     01B9                     u1170:
  1240     01B9                     l1816:
  1241                           
  1242                           ;main.c: 185:             PORTBbits.RB7 = 0;
  1243     01B9  1386               	bcf	6,7	;volatile
  1244                           
  1245                           ;main.c: 186:             PORTBbits.RB6 = 1;
  1246     01BA  1706               	bsf	6,6	;volatile
  1247     01BB                     l1818:
  1248                           
  1249                           ;main.c: 187:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1250     01BB  3002               	movlw	2
  1251     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1252     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1253     01BE  00CC               	movwf	??_main+2
  1254     01BF  3004               	movlw	4
  1255     01C0  00CB               	movwf	??_main+1
  1256     01C1  30B9               	movlw	185
  1257     01C2  00CA               	movwf	??_main
  1258     01C3                     u1257:
  1259     01C3  0BCA               	decfsz	??_main,f
  1260     01C4  29C3               	goto	u1257
  1261     01C5  0BCB               	decfsz	??_main+1,f
  1262     01C6  29C3               	goto	u1257
  1263     01C7  0BCC               	decfsz	??_main+2,f
  1264     01C8  29C3               	goto	u1257
  1265     01C9  29CA               	nop2
  1266     01CA                     l1820:
  1267                           
  1268                           ;main.c: 188:             PORTBbits.RB7 = 0;
  1269     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1270     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1271     01CC  1386               	bcf	6,7	;volatile
  1272     01CD                     l1822:
  1273                           
  1274                           ;main.c: 189:             PORTBbits.RB6 = 0;
  1275     01CD  1306               	bcf	6,6	;volatile
  1276     01CE                     l1824:
  1277                           
  1278                           ;main.c: 190:             flag = 0;
  1279     01CE  01B0               	clrf	_flag
  1280     01CF  01B1               	clrf	_flag+1
  1281     01D0                     l1826:
  1282                           
  1283                           ;main.c: 195:         if (i == 1){
  1284     01D0  032E               	decf	_i,w
  1285     01D1  042F               	iorwf	_i+1,w
  1286     01D2  1D03               	btfss	3,2
  1287     01D3  29D5               	goto	u1181
  1288     01D4  29D6               	goto	u1180
  1289     01D5                     u1181:
  1290     01D5  29DE               	goto	l1832
  1291     01D6                     u1180:
  1292     01D6                     l1828:
  1293                           
  1294                           ;main.c: 196:             TXREG = espacios;
  1295     01D6  0836               	movf	_espacios,w
  1296     01D7  0099               	movwf	25	;volatile
  1297     01D8                     l1830:
  1298                           
  1299                           ;main.c: 197:             PIR1bits.TXIF = 0;
  1300     01D8  120C               	bcf	12,4	;volatile
  1301                           
  1302                           ;main.c: 198:             i = 2;
  1303     01D9  3002               	movlw	2
  1304     01DA  00AE               	movwf	_i
  1305     01DB  3000               	movlw	0
  1306     01DC  00AF               	movwf	_i+1
  1307                           
  1308                           ;main.c: 199:         }
  1309     01DD  29EC               	goto	l116
  1310     01DE                     l1832:
  1311     01DE  3002               	movlw	2
  1312     01DF  062E               	xorwf	_i,w
  1313     01E0  042F               	iorwf	_i+1,w
  1314     01E1  1D03               	btfss	3,2
  1315     01E2  29E4               	goto	u1191
  1316     01E3  29E5               	goto	u1190
  1317     01E4                     u1191:
  1318     01E4  29EC               	goto	l116
  1319     01E5                     u1190:
  1320     01E5                     l1834:
  1321                           
  1322                           ;main.c: 202:             TXREG = temperatura;
  1323     01E5  0832               	movf	_temperatura,w
  1324     01E6  0099               	movwf	25	;volatile
  1325     01E7                     l1836:
  1326                           
  1327                           ;main.c: 203:             PIR1bits.TXIF = 0;
  1328     01E7  120C               	bcf	12,4	;volatile
  1329                           
  1330                           ;main.c: 204:             i = 1;
  1331     01E8  3001               	movlw	1
  1332     01E9  00AE               	movwf	_i
  1333     01EA  3000               	movlw	0
  1334     01EB  00AF               	movwf	_i+1
  1335     01EC                     l116:
  1336                           
  1337                           ;main.c: 216:         _delay((unsigned long)((5250)*(8000000/4000.0)));
  1338     01EC  3036               	movlw	54
  1339     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1340     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1341     01EF  00CC               	movwf	??_main+2
  1342     01F0  3045               	movlw	69
  1343     01F1  00CB               	movwf	??_main+1
  1344     01F2  3036               	movlw	54
  1345     01F3  00CA               	movwf	??_main
  1346     01F4                     u1267:
  1347     01F4  0BCA               	decfsz	??_main,f
  1348     01F5  29F4               	goto	u1267
  1349     01F6  0BCB               	decfsz	??_main+1,f
  1350     01F7  29F4               	goto	u1267
  1351     01F8  0BCC               	decfsz	??_main+2,f
  1352     01F9  29F4               	goto	u1267
  1353     01FA  0000               	nop
  1354     01FB  2846               	goto	l1740
  1355     01FC  120A  118A  280C   	ljmp	start
  1356     01FF                     __end_of_main:
  1357                           
  1358                           	psect	text1
  1359     03FD                     __ptext1:	
  1360 ;; *************** function _setup *****************
  1361 ;; Defined at:
  1362 ;;		line 226 in file "main.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          0       0       0       0       0
  1379 ;;      Totals:         0       0       0       0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; Hardware stack levels required when called: 3
  1383 ;; This function calls:
  1384 ;;		_I2C_Master_Init
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     03FD                     _setup:	
  1391                           ;psect for function _setup
  1392                           
  1393     03FD                     l1640:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1396                           
  1397                           
  1398                           ;main.c: 229:     ANSEL = 0b00000000;
  1399     03FD  1683               	bsf	3,5	;RP0=1, select bank3
  1400     03FE  1703               	bsf	3,6	;RP1=1, select bank3
  1401     03FF  0188               	clrf	8	;volatile
  1402                           
  1403                           ;main.c: 230:     ANSELH = 0;
  1404     0400  0189               	clrf	9	;volatile
  1405                           
  1406                           ;main.c: 233:     TRISA = 0b00000000;
  1407     0401  1683               	bsf	3,5	;RP0=1, select bank1
  1408     0402  1303               	bcf	3,6	;RP1=0, select bank1
  1409     0403  0185               	clrf	5	;volatile
  1410                           
  1411                           ;main.c: 234:     TRISB = 0b00000000;
  1412     0404  0186               	clrf	6	;volatile
  1413                           
  1414                           ;main.c: 236:     TRISD = 0b00000000;
  1415     0405  0188               	clrf	8	;volatile
  1416                           
  1417                           ;main.c: 237:     TRISE = 0b00000000;
  1418     0406  0189               	clrf	9	;volatile
  1419                           
  1420                           ;main.c: 239:     PORTA = 0b00000000;
  1421     0407  1283               	bcf	3,5	;RP0=0, select bank0
  1422     0408  1303               	bcf	3,6	;RP1=0, select bank0
  1423     0409  0185               	clrf	5	;volatile
  1424                           
  1425                           ;main.c: 240:     PORTB = 0b00000000;
  1426     040A  0186               	clrf	6	;volatile
  1427                           
  1428                           ;main.c: 242:     PORTD = 0b00000000;
  1429     040B  0188               	clrf	8	;volatile
  1430                           
  1431                           ;main.c: 243:     PORTE = 0b00000000;
  1432     040C  0189               	clrf	9	;volatile
  1433     040D                     l1642:
  1434                           
  1435                           ;main.c: 245:     TRISCbits.TRISC6 = 0;
  1436     040D  1683               	bsf	3,5	;RP0=1, select bank1
  1437     040E  1303               	bcf	3,6	;RP1=0, select bank1
  1438     040F  1307               	bcf	7,6	;volatile
  1439     0410                     l1644:
  1440                           
  1441                           ;main.c: 256:     INTCONbits.GIE = 1;
  1442     0410  178B               	bsf	11,7	;volatile
  1443     0411                     l1646:
  1444                           
  1445                           ;main.c: 257:     INTCONbits.PEIE = 1;
  1446     0411  170B               	bsf	11,6	;volatile
  1447     0412                     l1648:
  1448                           
  1449                           ;main.c: 258:     PIE1bits.SSPIE = 0;
  1450     0412  118C               	bcf	12,3	;volatile
  1451     0413                     l1650:
  1452                           
  1453                           ;main.c: 259:     PIE1bits.ADIE = 0;
  1454     0413  130C               	bcf	12,6	;volatile
  1455     0414                     l1652:
  1456                           
  1457                           ;main.c: 260:     INTCONbits.TMR0IE = 0;
  1458     0414  128B               	bcf	11,5	;volatile
  1459     0415                     l1654:
  1460                           
  1461                           ;main.c: 262:     PIR1bits.SSPIF = 0;
  1462     0415  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0416  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0417  118C               	bcf	12,3	;volatile
  1465     0418                     l1656:
  1466                           
  1467                           ;main.c: 263:     PIR1bits.ADIF = 0;
  1468     0418  130C               	bcf	12,6	;volatile
  1469     0419                     l1658:
  1470                           
  1471                           ;main.c: 264:     INTCONbits.RBIF = 0;
  1472     0419  100B               	bcf	11,0	;volatile
  1473     041A                     l1660:
  1474                           
  1475                           ;main.c: 265:     INTCONbits.T0IF = 0;
  1476     041A  110B               	bcf	11,2	;volatile
  1477     041B                     l1662:
  1478                           
  1479                           ;main.c: 268:     OSCCONbits.IRCF = 0b111;
  1480     041B  3070               	movlw	112
  1481     041C  1683               	bsf	3,5	;RP0=1, select bank1
  1482     041D  1303               	bcf	3,6	;RP1=0, select bank1
  1483     041E  048F               	iorwf	15,f	;volatile
  1484     041F                     l1664:
  1485                           
  1486                           ;main.c: 270:     OSCCONbits.SCS = 1;
  1487     041F  140F               	bsf	15,0	;volatile
  1488     0420                     l1666:
  1489                           
  1490                           ;main.c: 274:     I2C_Master_Init(100000);
  1491     0420  3000               	movlw	0
  1492     0421  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0422  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0423  00C5               	movwf	I2C_Master_Init@c+3
  1495     0424  3001               	movlw	1
  1496     0425  00C4               	movwf	I2C_Master_Init@c+2
  1497     0426  3086               	movlw	134
  1498     0427  00C3               	movwf	I2C_Master_Init@c+1
  1499     0428  30A0               	movlw	160
  1500     0429  00C2               	movwf	I2C_Master_Init@c
  1501     042A  120A  118A  2390  120A  118A  	fcall	_I2C_Master_Init
  1502     042F                     l123:
  1503     042F  0008               	return
  1504     0430                     __end_of_setup:
  1505                           
  1506                           	psect	text2
  1507     0390                     __ptext2:	
  1508 ;; *************** function _I2C_Master_Init *****************
  1509 ;; Defined at:
  1510 ;;		line 13 in file "IIC.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  c               4    6[BANK0 ] const unsigned long 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       4       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       4       0       0       0
  1527 ;;      Totals:         0       8       0       0       0
  1528 ;;Total ram usage:        8 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 2
  1531 ;; This function calls:
  1532 ;;		___lldiv
  1533 ;; This function is called by:
  1534 ;;		_setup
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538     0390                     _I2C_Master_Init:	
  1539                           ;psect for function _I2C_Master_Init
  1540                           
  1541     0390                     l1618:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1544                           
  1545                           
  1546                           ;IIC.c: 13: void I2C_Master_Init(const unsigned long c);IIC.c: 14: {;IIC.c: 15:     SSPC
      +                          ON = 0b00101000;
  1547     0390  3028               	movlw	40
  1548     0391  1283               	bcf	3,5	;RP0=0, select bank0
  1549     0392  1303               	bcf	3,6	;RP1=0, select bank0
  1550     0393  0094               	movwf	20	;volatile
  1551     0394                     l1620:
  1552                           
  1553                           ;IIC.c: 16:     SSPCON2 = 0;
  1554     0394  1683               	bsf	3,5	;RP0=1, select bank1
  1555     0395  1303               	bcf	3,6	;RP1=0, select bank1
  1556     0396  0191               	clrf	17	;volatile
  1557     0397                     l1622:
  1558                           
  1559                           ;IIC.c: 17:     SSPADD = (8000000/(4*c))-1;
  1560     0397  1283               	bcf	3,5	;RP0=0, select bank0
  1561     0398  1303               	bcf	3,6	;RP1=0, select bank0
  1562     0399  0842               	movf	I2C_Master_Init@c,w
  1563     039A  00C6               	movwf	??_I2C_Master_Init
  1564     039B  0843               	movf	I2C_Master_Init@c+1,w
  1565     039C  00C7               	movwf	??_I2C_Master_Init+1
  1566     039D  0844               	movf	I2C_Master_Init@c+2,w
  1567     039E  00C8               	movwf	??_I2C_Master_Init+2
  1568     039F  0845               	movf	I2C_Master_Init@c+3,w
  1569     03A0  00C9               	movwf	??_I2C_Master_Init+3
  1570     03A1  3002               	movlw	2
  1571     03A2                     u1015:
  1572     03A2  1003               	clrc
  1573     03A3  0DC6               	rlf	??_I2C_Master_Init,f
  1574     03A4  0DC7               	rlf	??_I2C_Master_Init+1,f
  1575     03A5  0DC8               	rlf	??_I2C_Master_Init+2,f
  1576     03A6  0DC9               	rlf	??_I2C_Master_Init+3,f
  1577     03A7                     u1010:
  1578     03A7  3EFF               	addlw	-1
  1579     03A8  1D03               	skipz
  1580     03A9  2BA2               	goto	u1015
  1581     03AA  0849               	movf	??_I2C_Master_Init+3,w
  1582     03AB  00F5               	movwf	___lldiv@divisor+3
  1583     03AC  0848               	movf	??_I2C_Master_Init+2,w
  1584     03AD  00F4               	movwf	___lldiv@divisor+2
  1585     03AE  0847               	movf	??_I2C_Master_Init+1,w
  1586     03AF  00F3               	movwf	___lldiv@divisor+1
  1587     03B0  0846               	movf	??_I2C_Master_Init,w
  1588     03B1  00F2               	movwf	___lldiv@divisor
  1589     03B2  3000               	movlw	0
  1590     03B3  00F9               	movwf	___lldiv@dividend+3
  1591     03B4  307A               	movlw	122
