

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:36:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  2289  0105' 0082'              	movwf	___fleq@ff1
  2290  0106' 3000               	movlw	0
  2291  0107' 0089'              	movwf	___fleq@ff2+3
  2292  0108' 3000               	movlw	0
  2293  0109' 0088'              	movwf	___fleq@ff2+2
  2294  010A' 3000               	movlw	0
  2295  010B' 0087'              	movwf	___fleq@ff2+1
  2296  010C' 3000               	movlw	0
  2297  010D' 0086'              	movwf	___fleq@ff2
  2298  010E' 120A' 118A' 2000' 120A' 118A' 	fcall	___fleq
  2299  0113' 1803               	btfsc	3,0
  2300  0114' 2800'              	goto	u7421
  2301  0115' 2800'              	goto	u7420
  2302  0116'                    u7421:
  2303  0116' 2800'              	goto	l4347
  2304  0117'                    u7420:
  2305  0117'                    l4323:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2308  0117' 1003               	clrc
  2309  0118' 1683               	bsf	3,5	;RP0=1, select bank1
  2310  0119' 1303               	bcf	3,6	;RP1=0, select bank1
  2311  011A' 0D00'              	rlf	(sprintf@fval+2)^(0+128),w
  2312  011B' 0D00'              	rlf	(sprintf@fval+3)^(0+128),w
  2313  011C' 3E82               	addlw	130
  2314  011D' 0080'              	movwf	sprintf@eexp^(0+128)
  2315  011E' 30FF               	movlw	255
  2316  011F' 1803               	skipnc
  2317  0120' 3000               	movlw	0
  2318  0121' 0081'              	movwf	(sprintf@eexp^(0+128)+1)
  2319  0122'                    l4325:
  2320                           
  2321                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2322  0122' 30FF               	movlw	255
  2323  0123' 0780'              	addwf	sprintf@eexp^(0+128),f
  2324  0124' 1803               	skipnc
  2325  0125' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2326  0126' 30FF               	movlw	255
  2327  0127' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2328  0128'                    l4327:
  2329                           
  2330                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2331  0128' 3003               	movlw	3
  2332  0129' 0082'              	movwf	___wmul@multiplier
  2333  012A' 3000               	movlw	0
  2334  012B' 0083'              	movwf	___wmul@multiplier+1
  2335  012C' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  2336  012D' 0085'              	movwf	___wmul@multiplicand+1
  2337  012E' 0800'              	movf	sprintf@eexp^(0+128),w
  2338  012F' 0084'              	movwf	___wmul@multiplicand
  2339  0130' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  2340  0135' 0803'              	movf	?___wmul+1,w
  2341  0136' 1683               	bsf	3,5	;RP0=1, select bank1
  2342  0137' 1303               	bcf	3,6	;RP1=0, select bank1
  2343  0138' 0080'              	movwf	(sprintf@eexp+1)^(0+128)
  2344  0139' 0802'              	movf	?___wmul,w
  2345  013A' 0080'              	movwf	sprintf@eexp^(0+128)
  2346  013B'                    l4329:
  2347                           
  2348                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2349  013B' 300A               	movlw	10
  2350  013C' 1283               	bcf	3,5	;RP0=0, select bank0
  2351  013D' 1303               	bcf	3,6	;RP1=0, select bank0
  2352  013E' 0080'              	movwf	___awdiv@divisor
  2353  013F' 3000               	movlw	0
  2354  0140' 0081'              	movwf	___awdiv@divisor+1
  2355  0141' 1683               	bsf	3,5	;RP0=1, select bank1
  2356  0142' 1303               	bcf	3,6	;RP1=0, select bank1
  2357  0143' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  2358  0144' 1283               	bcf	3,5	;RP0=0, select bank0
  2359  0145' 1303               	bcf	3,6	;RP1=0, select bank0
  2360  0146' 0083'              	movwf	___awdiv@dividend+1
  2361  0147' 1683               	bsf	3,5	;RP0=1, select bank1
  2362  0148' 1303               	bcf	3,6	;RP1=0, select bank1
  2363  0149' 0800'              	movf	sprintf@eexp^(0+128),w
  2364  014A' 1283               	bcf	3,5	;RP0=0, select bank0
  2365  014B' 1303               	bcf	3,6	;RP1=0, select bank0
  2366  014C' 0082'              	movwf	___awdiv@dividend
  2367  014D' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  2368  0152' 1283               	bcf	3,5	;RP0=0, select bank0
  2369  0153' 1303               	bcf	3,6	;RP1=0, select bank0
  2370  0154' 0801'              	movf	?___awdiv+1,w
  2371  0155' 1683               	bsf	3,5	;RP0=1, select bank1
  2372  0156' 1303               	bcf	3,6	;RP1=0, select bank1
  2373  0157' 0080'              	movwf	(sprintf@eexp+1)^(0+128)
  2374  0158' 1283               	bcf	3,5	;RP0=0, select bank0
  2375  0159' 1303               	bcf	3,6	;RP1=0, select bank0
  2376  015A' 0800'              	movf	?___awdiv,w
  2377  015B' 1683               	bsf	3,5	;RP0=1, select bank1
  2378  015C' 1303               	bcf	3,6	;RP1=0, select bank1
  2379  015D' 0080'              	movwf	sprintf@eexp^(0+128)
  2380  015E'                    l4331:
  2381                           
  2382                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2383  015E' 1F80'              	btfss	(sprintf@eexp+1)^(0+128),7
  2384  015F' 2800'              	goto	u7431
  2385  0160' 2800'              	goto	u7430
  2386  0161'                    u7431:
  2387  0161' 2800'              	goto	l4335
  2388  0162'                    u7430:
  2389  0162'                    l4333:
  2390                           
  2391                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2392  0162' 30FF               	movlw	255
  2393  0163' 0780'              	addwf	sprintf@eexp^(0+128),f
  2394  0164' 1803               	skipnc
  2395  0165' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2396  0166' 30FF               	movlw	255
  2397  0167' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2398  0168'                    l4335:
  2399                           
  2400                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2401  0168' 0300'              	decf	sprintf@eexp^(0+128),w
  2402  0169' 3AFF               	xorlw	255
  2403  016A' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
  2404  016F' 1283               	bcf	3,5	;RP0=0, select bank0
  2405  0170' 1303               	bcf	3,6	;RP1=0, select bank0
  2406  0171' 0825'              	movf	?_scale+3,w
  2407  0172' 1683               	bsf	3,5	;RP0=1, select bank1
  2408  0173' 1303               	bcf	3,6	;RP1=0, select bank1
  2409  0174' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  2410  0175' 1283               	bcf	3,5	;RP0=0, select bank0
  2411  0176' 1303               	bcf	3,6	;RP1=0, select bank0
  2412  0177' 0824'              	movf	?_scale+2,w
  2413  0178' 1683               	bsf	3,5	;RP0=1, select bank1
  2414  0179' 1303               	bcf	3,6	;RP1=0, select bank1
  2415  017A' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  2416  017B' 1283               	bcf	3,5	;RP0=0, select bank0
  2417  017C' 1303               	bcf	3,6	;RP1=0, select bank0
  2418  017D' 0823'              	movf	?_scale+1,w
  2419  017E' 1683               	bsf	3,5	;RP0=1, select bank1
  2420  017F' 1303               	bcf	3,6	;RP1=0, select bank1
  2421  0180' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  2422  0181' 1283               	bcf	3,5	;RP0=0, select bank0
  2423  0182' 1303               	bcf	3,6	;RP1=0, select bank0
  2424  0183' 0822'              	movf	?_scale,w
  2425  0184' 1683               	bsf	3,5	;RP0=1, select bank1
  2426  0185' 1303               	bcf	3,6	;RP1=0, select bank1
  2427  0186' 0080'              	movwf	sprintf@tmpval^(0+128)
  2428  0187'                    l4337:
  2429                           
  2430                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2431  0187' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2432  0188' 1283               	bcf	3,5	;RP0=0, select bank0
  2433  0189' 1303               	bcf	3,6	;RP1=0, select bank0
  2434  018A' 008B'              	movwf	___flmul@b+3
  2435  018B' 1683               	bsf	3,5	;RP0=1, select bank1
  2436  018C' 1303               	bcf	3,6	;RP1=0, select bank1
  2437  018D' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2438  018E' 1283               	bcf	3,5	;RP0=0, select bank0
  2439  018F' 1303               	bcf	3,6	;RP1=0, select bank0
  2440  0190' 008A'              	movwf	___flmul@b+2
  2441  0191' 1683               	bsf	3,5	;RP0=1, select bank1
  2442  0192' 1303               	bcf	3,6	;RP1=0, select bank1
  2443  0193' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2444  0194' 1283               	bcf	3,5	;RP0=0, select bank0
  2445  0195' 1303               	bcf	3,6	;RP1=0, select bank0
  2446  0196' 0089'              	movwf	___flmul@b+1
  2447  0197' 1683               	bsf	3,5	;RP0=1, select bank1
  2448  0198' 1303               	bcf	3,6	;RP1=0, select bank1
  2449  0199' 0800'              	movf	sprintf@fval^(0+128),w
  2450  019A' 1283               	bcf	3,5	;RP0=0, select bank0
  2451  019B' 1303               	bcf	3,6	;RP1=0, select bank0
  2452  019C' 0088'              	movwf	___flmul@b
  2453  019D' 1683               	bsf	3,5	;RP0=1, select bank1
  2454  019E' 1303               	bcf	3,6	;RP1=0, select bank1
  2455  019F' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2456  01A0' 1283               	bcf	3,5	;RP0=0, select bank0
  2457  01A1' 1303               	bcf	3,6	;RP1=0, select bank0
  2458  01A2' 008F'              	movwf	___flmul@a+3
  2459  01A3' 1683               	bsf	3,5	;RP0=1, select bank1
  2460  01A4' 1303               	bcf	3,6	;RP1=0, select bank1
  2461  01A5' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2462  01A6' 1283               	bcf	3,5	;RP0=0, select bank0
  2463  01A7' 1303               	bcf	3,6	;RP1=0, select bank0
  2464  01A8' 008E'              	movwf	___flmul@a+2
  2465  01A9' 1683               	bsf	3,5	;RP0=1, select bank1
  2466  01AA' 1303               	bcf	3,6	;RP1=0, select bank1
  2467  01AB' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2468  01AC' 1283               	bcf	3,5	;RP0=0, select bank0
  2469  01AD' 1303               	bcf	3,6	;RP1=0, select bank0
  2470  01AE' 008D'              	movwf	___flmul@a+1
  2471  01AF' 1683               	bsf	3,5	;RP0=1, select bank1
  2472  01B0' 1303               	bcf	3,6	;RP1=0, select bank1
  2473  01B1' 0800'              	movf	sprintf@tmpval^(0+128),w
  2474  01B2' 1283               	bcf	3,5	;RP0=0, select bank0
  2475  01B3' 1303               	bcf	3,6	;RP1=0, select bank0
  2476  01B4' 008C'              	movwf	___flmul@a
  2477  01B5' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  2478  01BA' 1283               	bcf	3,5	;RP0=0, select bank0
  2479  01BB' 1303               	bcf	3,6	;RP1=0, select bank0
  2480  01BC' 080B'              	movf	?___flmul+3,w
  2481  01BD' 1683               	bsf	3,5	;RP0=1, select bank1
  2482  01BE' 1303               	bcf	3,6	;RP1=0, select bank1
  2483  01BF' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  2484  01C0' 1283               	bcf	3,5	;RP0=0, select bank0
  2485  01C1' 1303               	bcf	3,6	;RP1=0, select bank0
  2486  01C2' 080A'              	movf	?___flmul+2,w
  2487  01C3' 1683               	bsf	3,5	;RP0=1, select bank1
  2488  01C4' 1303               	bcf	3,6	;RP1=0, select bank1
  2489  01C5' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  2490  01C6' 1283               	bcf	3,5	;RP0=0, select bank0
  2491  01C7' 1303               	bcf	3,6	;RP1=0, select bank0
  2492  01C8' 0809'              	movf	?___flmul+1,w
  2493  01C9' 1683               	bsf	3,5	;RP0=1, select bank1
  2494  01CA' 1303               	bcf	3,6	;RP1=0, select bank1
  2495  01CB' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  2496  01CC' 1283               	bcf	3,5	;RP0=0, select bank0
  2497  01CD' 1303               	bcf	3,6	;RP1=0, select bank0
  2498  01CE' 0808'              	movf	?___flmul,w
  2499  01CF' 1683               	bsf	3,5	;RP0=1, select bank1
  2500  01D0' 1303               	bcf	3,6	;RP1=0, select bank1
  2501  01D1' 0080'              	movwf	sprintf@tmpval^(0+128)
  2502  01D2'                    l4339:
  2503                           
  2504                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2505  01D2' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2506  01D3' 0085'              	movwf	___flge@ff1+3
  2507  01D4' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2508  01D5' 0084'              	movwf	___flge@ff1+2
  2509  01D6' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2510  01D7' 0083'              	movwf	___flge@ff1+1
  2511  01D8' 0800'              	movf	sprintf@tmpval^(0+128),w
  2512  01D9' 0082'              	movwf	___flge@ff1
  2513  01DA' 303F               	movlw	63
  2514  01DB' 0089'              	movwf	___flge@ff2+3
  2515  01DC' 3080               	movlw	128
  2516  01DD' 0088'              	movwf	___flge@ff2+2
  2517  01DE' 3000               	movlw	0
  2518  01DF' 0087'              	movwf	___flge@ff2+1
  2519  01E0' 3000               	movlw	0
  2520  01E1' 0086'              	movwf	___flge@ff2
  2521  01E2' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  2522  01E7' 1803               	btfsc	3,0
  2523  01E8' 2800'              	goto	u7441
  2524  01E9' 2800'              	goto	u7440
  2525  01EA'                    u7441:
  2526  01EA' 2800'              	goto	l4343
  2527  01EB'                    u7440:
  2528  01EB'                    l4341:
  2529                           
  2530                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2531  01EB' 30FF               	movlw	255
  2532  01EC' 1683               	bsf	3,5	;RP0=1, select bank1
  2533  01ED' 1303               	bcf	3,6	;RP1=0, select bank1
  2534  01EE' 0780'              	addwf	sprintf@eexp^(0+128),f
  2535  01EF' 1803               	skipnc
  2536  01F0' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2537  01F1' 30FF               	movlw	255
  2538  01F2' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2539  01F3' 2800'              	goto	l4347
  2540  01F4'                    l4343:
  2541  01F4' 1683               	bsf	3,5	;RP0=1, select bank1
  2542  01F5' 1303               	bcf	3,6	;RP1=0, select bank1
  2543  01F6' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2544  01F7' 0085'              	movwf	___flge@ff1+3
  2545  01F8' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2546  01F9' 0084'              	movwf	___flge@ff1+2
  2547  01FA' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2548  01FB' 0083'              	movwf	___flge@ff1+1
  2549  01FC' 0800'              	movf	sprintf@tmpval^(0+128),w
  2550  01FD' 0082'              	movwf	___flge@ff1
  2551  01FE' 3041               	movlw	65
  2552  01FF' 0089'              	movwf	___flge@ff2+3
  2553  0200' 3020               	movlw	32
  2554  0201' 0088'              	movwf	___flge@ff2+2
  2555  0202' 3000               	movlw	0
  2556  0203' 0087'              	movwf	___flge@ff2+1
  2557  0204' 3000               	movlw	0
  2558  0205' 0086'              	movwf	___flge@ff2
  2559  0206' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  2560  020B' 1C03               	btfss	3,0
  2561  020C' 2800'              	goto	u7451
  2562  020D' 2800'              	goto	u7450
  2563  020E'                    u7451:
  2564  020E' 2800'              	goto	l4347
  2565  020F'                    u7450:
  2566  020F'                    l4345:
  2567                           
  2568                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2569  020F' 3001               	movlw	1
  2570  0210' 1683               	bsf	3,5	;RP0=1, select bank1
  2571  0211' 1303               	bcf	3,6	;RP1=0, select bank1
  2572  0212' 0780'              	addwf	sprintf@eexp^(0+128),f
  2573  0213' 1803               	skipnc
  2574  0214' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2575  0215' 3000               	movlw	0
  2576  0216' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2577  0217'                    l4347:
  2578                           
  2579                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2580  0217' 1683               	bsf	3,5	;RP0=1, select bank1
  2581  0218' 1303               	bcf	3,6	;RP1=0, select bank1
  2582  0219' 0800'              	movf	(sprintf@prec+1)^(0+128),w
  2583  021A' 3A80               	xorlw	128
  2584  021B' 00FF               	movwf	btemp+1
  2585  021C' 3080               	movlw	128
  2586  021D' 027F               	subwf	btemp+1,w
  2587  021E' 1D03               	skipz
  2588  021F' 2800'              	goto	u7465
  2589  0220' 300D               	movlw	13
  2590  0221' 0200'              	subwf	sprintf@prec^(0+128),w
  2591  0222'                    u7465:
  2592  0222' 1803               	skipnc
  2593  0223' 2800'              	goto	u7461
  2594  0224' 2800'              	goto	u7460
  2595  0225'                    u7461:
  2596  0225' 2800'              	goto	l4351
  2597  0226'                    u7460:
  2598  0226'                    l4349:
  2599                           
  2600                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2601  0226' 1683               	bsf	3,5	;RP0=1, select bank1
  2602  0227' 1303               	bcf	3,6	;RP1=0, select bank1
  2603  0228' 0800'              	movf	sprintf@prec^(0+128),w
  2604  0229' 120A' 118A' 2000' 120A' 118A' 	fcall	_fround
  2605  022E' 1283               	bcf	3,5	;RP0=0, select bank0
  2606  022F' 1303               	bcf	3,6	;RP1=0, select bank0
  2607  0230' 0825'              	movf	?_fround+3,w
  2608  0231' 00B9'              	movwf	___fladd@b+3
  2609  0232' 0824'              	movf	?_fround+2,w
  2610  0233' 00B8'              	movwf	___fladd@b+2
  2611  0234' 0823'              	movf	?_fround+1,w
  2612  0235' 00B7'              	movwf	___fladd@b+1
  2613  0236' 0822'              	movf	?_fround,w
  2614  0237' 00B6'              	movwf	___fladd@b
  2615  0238' 1683               	bsf	3,5	;RP0=1, select bank1
  2616  0239' 1303               	bcf	3,6	;RP1=0, select bank1
  2617  023A' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2618  023B' 1283               	bcf	3,5	;RP0=0, select bank0
  2619  023C' 1303               	bcf	3,6	;RP1=0, select bank0
  2620  023D' 00BD'              	movwf	___fladd@a+3
  2621  023E' 1683               	bsf	3,5	;RP0=1, select bank1
  2622  023F' 1303               	bcf	3,6	;RP1=0, select bank1
  2623  0240' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2624  0241' 1283               	bcf	3,5	;RP0=0, select bank0
  2625  0242' 1303               	bcf	3,6	;RP1=0, select bank0
  2626  0243' 00BC'              	movwf	___fladd@a+2
  2627  0244' 1683               	bsf	3,5	;RP0=1, select bank1
  2628  0245' 1303               	bcf	3,6	;RP1=0, select bank1
  2629  0246' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2630  0247' 1283               	bcf	3,5	;RP0=0, select bank0
  2631  0248' 1303               	bcf	3,6	;RP1=0, select bank0
  2632  0249' 00BB'              	movwf	___fladd@a+1
  2633  024A' 1683               	bsf	3,5	;RP0=1, select bank1
  2634  024B' 1303               	bcf	3,6	;RP1=0, select bank1
  2635  024C' 0800'              	movf	sprintf@fval^(0+128),w
  2636  024D' 1283               	bcf	3,5	;RP0=0, select bank0
  2637  024E' 1303               	bcf	3,6	;RP1=0, select bank0
  2638  024F' 00BA'              	movwf	___fladd@a
  2639  0250' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  2640  0255' 1283               	bcf	3,5	;RP0=0, select bank0
  2641  0256' 1303               	bcf	3,6	;RP1=0, select bank0
  2642  0257' 0839'              	movf	?___fladd+3,w
  2643  0258' 1683               	bsf	3,5	;RP0=1, select bank1
  2644  0259' 1303               	bcf	3,6	;RP1=0, select bank1
  2645  025A' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  2646  025B' 1283               	bcf	3,5	;RP0=0, select bank0
  2647  025C' 1303               	bcf	3,6	;RP1=0, select bank0
  2648  025D' 0838'              	movf	?___fladd+2,w
  2649  025E' 1683               	bsf	3,5	;RP0=1, select bank1
  2650  025F' 1303               	bcf	3,6	;RP1=0, select bank1
  2651  0260' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  2652  0261' 1283               	bcf	3,5	;RP0=0, select bank0
  2653  0262' 1303               	bcf	3,6	;RP1=0, select bank0
  2654  0263' 0837'              	movf	?___fladd+1,w
  2655  0264' 1683               	bsf	3,5	;RP0=1, select bank1
  2656  0265' 1303               	bcf	3,6	;RP1=0, select bank1
  2657  0266' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  2658  0267' 1283               	bcf	3,5	;RP0=0, select bank0
  2659  0268' 1303               	bcf	3,6	;RP1=0, select bank0
  2660  0269' 0836'              	movf	?___fladd,w
  2661  026A' 1683               	bsf	3,5	;RP0=1, select bank1
  2662  026B' 1303               	bcf	3,6	;RP1=0, select bank1
  2663  026C' 0080'              	movwf	sprintf@fval^(0+128)
  2664  026D'                    l4351:
  2665                           
  2666                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2667  026D' 1683               	bsf	3,5	;RP0=1, select bank1
  2668  026E' 1303               	bcf	3,6	;RP1=0, select bank1
  2669  026F' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  2670  0270' 3A80               	xorlw	128
  2671  0271' 00FF               	movwf	btemp+1
  2672  0272' 3080               	movlw	128
  2673  0273' 027F               	subwf	btemp+1,w
  2674  0274' 1D03               	skipz
  2675  0275' 2800'              	goto	u7475
  2676  0276' 300A               	movlw	10
  2677  0277' 0200'              	subwf	sprintf@eexp^(0+128),w
  2678  0278'                    u7475:
  2679  0278' 1803               	skipnc
  2680  0279' 2800'              	goto	u7471
  2681  027A' 2800'              	goto	u7470
  2682  027B'                    u7471:
  2683  027B' 2800'              	goto	l4359
  2684  027C'                    u7470:
  2685  027C'                    l4353:
  2686  027C' 1683               	bsf	3,5	;RP0=1, select bank1
  2687  027D' 1303               	bcf	3,6	;RP1=0, select bank1
  2688  027E' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2689  027F' 0085'              	movwf	___fleq@ff1+3
  2690  0280' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2691  0281' 0084'              	movwf	___fleq@ff1+2
  2692  0282' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2693  0283' 0083'              	movwf	___fleq@ff1+1
  2694  0284' 0800'              	movf	sprintf@fval^(0+128),w
  2695  0285' 0082'              	movwf	___fleq@ff1
  2696  0286' 3000               	movlw	0
  2697  0287' 0089'              	movwf	___fleq@ff2+3
  2698  0288' 3000               	movlw	0
  2699  0289' 0088'              	movwf	___fleq@ff2+2
  2700  028A' 3000               	movlw	0
  2701  028B' 0087'              	movwf	___fleq@ff2+1
  2702  028C' 3000               	movlw	0
  2703  028D' 0086'              	movwf	___fleq@ff2
  2704  028E' 120A' 118A' 2000' 120A' 118A' 	fcall	___fleq
  2705  0293' 1803               	btfsc	3,0
  2706  0294' 2800'              	goto	u7481
  2707  0295' 2800'              	goto	u7480
  2708  0296'                    u7481:
  2709  0296' 2800'              	goto	l4373
  2710  0297'                    u7480:
  2711  0297'                    l4355:
  2712  0297' 1683               	bsf	3,5	;RP0=1, select bank1
  2713  0298' 1303               	bcf	3,6	;RP1=0, select bank1
  2714  0299' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2715  029A' 1283               	bcf	3,5	;RP0=0, select bank0
  2716  029B' 1303               	bcf	3,6	;RP1=0, select bank0
  2717  029C' 00B8'              	movwf	___fltol@f1+3
  2718  029D' 1683               	bsf	3,5	;RP0=1, select bank1
