

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 26 13:51:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          3       0       0       0       0
   788 ;;      Totals:         3       0       0       0       0
   789 ;;Total ram usage:        3 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 1
   792 ;; This function calls:
   793 ;;		_LotReading
   794 ;; This function is called by:
   795 ;;		Interrupt level 1
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     0038                     _isr:	
   800                           ;psect for function _isr
   801                           
   802     0038                     i1l997:
   803                           
   804                           ;main.c: 61:     if (PIR1bits.SSPIF){
   805     0038  1283               	bcf	3,5	;RP0=0, select bank0
   806     0039  1303               	bcf	3,6	;RP1=0, select bank0
   807     003A  1D8C               	btfss	12,3	;volatile
   808     003B  283D               	goto	u27_21
   809     003C  283E               	goto	u27_20
   810     003D                     u27_21:
   811     003D  2893               	goto	i1l65
   812     003E                     u27_20:
   813     003E                     i1l999:
   814                           
   815                           ;main.c: 63:         SSPCONbits.CKP = 0;
   816     003E  1214               	bcf	20,4	;volatile
   817                           
   818                           ;main.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   819     003F  1B14               	btfsc	20,6	;volatile
   820     0040  2842               	goto	u28_21
   821     0041  2843               	goto	u28_20
   822     0042                     u28_21:
   823     0042  2847               	goto	i1l1003
   824     0043                     u28_20:
   825     0043                     i1l1001:
   826     0043  1F94               	btfss	20,7	;volatile
   827     0044  2846               	goto	u29_21
   828     0045  2847               	goto	u29_20
   829     0046                     u29_21:
   830     0046  284C               	goto	i1l1011
   831     0047                     u29_20:
   832     0047                     i1l1003:
   833                           
   834                           ;main.c: 66:             z = SSPBUF;
   835     0047  0813               	movf	19,w	;volatile
   836     0048  00F9               	movwf	_z
   837     0049                     i1l1005:
   838                           
   839                           ;main.c: 67:             SSPCONbits.SSPOV = 0;
   840     0049  1314               	bcf	20,6	;volatile
   841     004A                     i1l1007:
   842                           
   843                           ;main.c: 68:             SSPCONbits.WCOL = 0;
   844     004A  1394               	bcf	20,7	;volatile
   845     004B                     i1l1009:
   846                           
   847                           ;main.c: 69:             SSPCONbits.CKP = 1;
   848     004B  1614               	bsf	20,4	;volatile
   849     004C                     i1l1011:
   850                           
   851                           ;main.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   852     004C  1683               	bsf	3,5	;RP0=1, select bank1
   853     004D  1303               	bcf	3,6	;RP1=0, select bank1
   854     004E  1A94               	btfsc	20,5	;volatile
   855     004F  2851               	goto	u30_21
   856     0050  2852               	goto	u30_20
   857     0051                     u30_21:
   858     0051  286C               	goto	i1l69
   859     0052                     u30_20:
   860     0052                     i1l1013:
   861     0052  1914               	btfsc	20,2	;volatile
   862     0053  2855               	goto	u31_21
   863     0054  2856               	goto	u31_20
   864     0055                     u31_21:
   865     0055  286C               	goto	i1l69
   866     0056                     u31_20:
   867     0056                     i1l1015:
   868                           
   869                           ;main.c: 73:             z = SSPBUF;
   870     0056  1283               	bcf	3,5	;RP0=0, select bank0
   871     0057  1303               	bcf	3,6	;RP1=0, select bank0
   872     0058  0813               	movf	19,w	;volatile
   873     0059  00F9               	movwf	_z
   874     005A                     i1l1017:
   875                           
   876                           ;main.c: 74:             PIR1bits.SSPIF = 0;
   877     005A  118C               	bcf	12,3	;volatile
   878     005B                     i1l1019:
   879                           
   880                           ;main.c: 75:             SSPCONbits.CKP = 1;
   881     005B  1614               	bsf	20,4	;volatile
   882     005C                     i1l70:	
   883                           ;main.c: 76:             while(!SSPSTATbits.BF);
   884                           
   885     005C  1683               	bsf	3,5	;RP0=1, select bank1
   886     005D  1303               	bcf	3,6	;RP1=0, select bank1
   887     005E  1C14               	btfss	20,0	;volatile
   888     005F  2861               	goto	u32_21
   889     0060  2862               	goto	u32_20
   890     0061                     u32_21:
   891     0061  285C               	goto	i1l70
   892     0062                     u32_20:
   893     0062                     i1l1021:
   894                           
   895                           ;main.c: 77:             PORTD = SSPBUF;
   896     0062  1283               	bcf	3,5	;RP0=0, select bank0
   897     0063  1303               	bcf	3,6	;RP1=0, select bank0
   898     0064  0813               	movf	19,w	;volatile
   899     0065  0088               	movwf	8	;volatile
   900                           
   901                           ;main.c: 78:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   902     0066  3014               	movlw	20
   903     0067  00F2               	movwf	??_isr
   904     0068                     u37_27:
   905     0068  0BF2               	decfsz	??_isr,f
   906     0069  2868               	goto	u37_27
   907     006A  0000               	nop
   908                           
   909                           ;main.c: 80:         }
   910     006B  2890               	goto	i1l73
   911     006C                     i1l69:	
   912                           ;main.c: 82:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   913                           
   914     006C  1A94               	btfsc	20,5	;volatile
   915     006D  286F               	goto	u33_21
   916     006E  2870               	goto	u33_20
   917     006F                     u33_21:
   918     006F  2890               	goto	i1l73
   919     0070                     u33_20:
   920     0070                     i1l1023:
   921     0070  1D14               	btfss	20,2	;volatile
   922     0071  2873               	goto	u34_21
   923     0072  2874               	goto	u34_20
   924     0073                     u34_21:
   925     0073  2890               	goto	i1l73
   926     0074                     u34_20:
   927     0074                     i1l1025:
   928                           
   929                           ;main.c: 83:             z = SSPBUF;
   930     0074  1283               	bcf	3,5	;RP0=0, select bank0
   931     0075  1303               	bcf	3,6	;RP1=0, select bank0
   932     0076  0813               	movf	19,w	;volatile
   933     0077  00F9               	movwf	_z
   934     0078                     i1l1027:
   935                           
   936                           ;main.c: 84:             SSPSTATbits.BF = 0;
   937     0078  1683               	bsf	3,5	;RP0=1, select bank1
   938     0079  1303               	bcf	3,6	;RP1=0, select bank1
   939     007A  1014               	bcf	20,0	;volatile
   940     007B                     i1l1029:
   941                           
   942                           ;main.c: 85:             LotReading();
   943     007B  120A  118A  209F  120A  118A  	fcall	_LotReading
   944     0080                     i1l1031:
   945                           
   946                           ;main.c: 86:             SSPBUF = lots;
   947     0080  1283               	bcf	3,5	;RP0=0, select bank0
   948     0081  1303               	bcf	3,6	;RP1=0, select bank0
   949     0082  0822               	movf	_lots,w
   950     0083  0093               	movwf	19	;volatile
   951     0084                     i1l1033:
   952                           
   953                           ;main.c: 87:             SSPCONbits.CKP = 1;
   954     0084  1614               	bsf	20,4	;volatile
   955     0085                     i1l1035:
   956                           
   957                           ;main.c: 88:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   958     0085  3014               	movlw	20
   959     0086  00F2               	movwf	??_isr
   960     0087                     u38_27:
   961     0087  0BF2               	decfsz	??_isr,f
   962     0088  2887               	goto	u38_27
   963     0089  0000               	nop
   964     008A                     i1l75:	
   965                           ;main.c: 89:             while(SSPSTATbits.BF);
   966                           
   967     008A  1683               	bsf	3,5	;RP0=1, select bank1
   968     008B  1303               	bcf	3,6	;RP1=0, select bank1
   969     008C  1814               	btfsc	20,0	;volatile
   970     008D  288F               	goto	u35_21
   971     008E  2890               	goto	u35_20
   972     008F                     u35_21:
   973     008F  288A               	goto	i1l75
   974     0090                     u35_20:
   975     0090                     i1l73:
   976                           
   977                           ;main.c: 91:         PIR1bits.SSPIF = 0;
   978     0090  1283               	bcf	3,5	;RP0=0, select bank0
   979     0091  1303               	bcf	3,6	;RP1=0, select bank0
   980     0092  118C               	bcf	12,3	;volatile
   981     0093                     i1l65:	
   982                           ;main.c: 92:     }
   983                           
   984                           
   985                           ;main.c: 94:     if (INTCONbits.RBIF){
   986     0093  1C0B               	btfss	11,0	;volatile
   987     0094  2896               	goto	u36_21
   988     0095  2897               	goto	u36_20
   989     0096                     u36_21:
   990     0096  2898               	goto	i1l79
   991     0097                     u36_20:
   992     0097                     i1l1037:
   993                           
   994                           ;main.c: 95:         INTCONbits.RBIF = 0;
   995     0097  100B               	bcf	11,0	;volatile
   996     0098                     i1l79:
   997     0098  0874               	movf	??_isr+2,w
   998     0099  008A               	movwf	10
   999     009A  0E73               	swapf	??_isr+1,w
  1000     009B  0083               	movwf	3
  1001     009C  0EFE               	swapf	btemp,f
  1002     009D  0E7E               	swapf	btemp,w
  1003     009E  0009               	retfie
  1004     009F                     __end_of_isr:
  1005                           
  1006                           	psect	intentry
  1007     0004                     __pintentry:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1010                           
  1011     0004                     interrupt_function:
  1012     007E                     saved_w	set	btemp
  1013     0004  00FE               	movwf	btemp
  1014     0005  0E03               	swapf	3,w
  1015     0006  00F3               	movwf	??_isr+1
  1016     0007  080A               	movf	10,w
  1017     0008  00F4               	movwf	??_isr+2
  1018     0009  120A  118A  2838   	ljmp	_isr
  1019                           
  1020                           	psect	text4
  1021     009F                     __ptext4:	
  1022 ;; *************** function _LotReading *****************
  1023 ;; Defined at:
  1024 ;;		line 161 in file "main.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          2       0       0       0       0
  1041 ;;      Totals:         2       0       0       0       0
  1042 ;;Total ram usage:        2 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_isr
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051     009F                     _LotReading:	
  1052                           ;psect for function _LotReading
  1053                           
  1054     009F                     i1l931:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _LotReading: [wreg+status,2+status,0]
  1057                           
  1058                           
  1059                           ;main.c: 162:     if (PORTBbits.RB1 == 0){
  1060     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1061     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1062     00A1  1886               	btfsc	6,1	;volatile
  1063     00A2  28A4               	goto	u21_21
  1064     00A3  28A5               	goto	u21_20
  1065     00A4                     u21_21:
  1066     00A4  28A8               	goto	i1l93
  1067     00A5                     u21_20:
  1068     00A5                     i1l933:
  1069                           
  1070                           ;main.c: 163:         number1 = 0;
  1071     00A5  01F7               	clrf	_number1
  1072     00A6  01F8               	clrf	_number1+1
  1073                           
  1074                           ;main.c: 164:     }
  1075     00A7  28B0               	goto	i1l937
  1076     00A8                     i1l93:	
  1077                           ;main.c: 166:     else if (PORTBbits.RB1 == 1){
  1078                           
  1079     00A8  1C86               	btfss	6,1	;volatile
  1080     00A9  28AB               	goto	u22_21
  1081     00AA  28AC               	goto	u22_20
  1082     00AB                     u22_21:
  1083     00AB  28B0               	goto	i1l937
  1084     00AC                     u22_20:
  1085     00AC                     i1l935:
  1086                           
  1087                           ;main.c: 167:         number1 = 1;
  1088     00AC  3001               	movlw	1
  1089     00AD  00F7               	movwf	_number1
  1090     00AE  3000               	movlw	0
  1091     00AF  00F8               	movwf	_number1+1
  1092     00B0                     i1l937:
  1093                           
  1094                           ;main.c: 170:     if (PORTBbits.RB2 == 0){
  1095     00B0  1906               	btfsc	6,2	;volatile
  1096     00B1  28B3               	goto	u23_21
  1097     00B2  28B4               	goto	u23_20
  1098     00B3                     u23_21:
  1099     00B3  28B7               	goto	i1l96
  1100     00B4                     u23_20:
  1101     00B4                     i1l939:
  1102                           
  1103                           ;main.c: 171:         number2 = 0;
  1104     00B4  01F5               	clrf	_number2
  1105     00B5  01F6               	clrf	_number2+1
  1106                           
  1107                           ;main.c: 172:     }
  1108     00B6  28BF               	goto	i1l943
  1109     00B7                     i1l96:	
  1110                           ;main.c: 174:     else if (PORTBbits.RB2 == 1){
  1111                           
  1112     00B7  1D06               	btfss	6,2	;volatile
  1113     00B8  28BA               	goto	u24_21
  1114     00B9  28BB               	goto	u24_20
  1115     00BA                     u24_21:
  1116     00BA  28BF               	goto	i1l943
  1117     00BB                     u24_20:
  1118     00BB                     i1l941:
  1119                           
  1120                           ;main.c: 175:         number2 = 1;
  1121     00BB  3001               	movlw	1
  1122     00BC  00F5               	movwf	_number2
  1123     00BD  3000               	movlw	0
  1124     00BE  00F6               	movwf	_number2+1
  1125     00BF                     i1l943:
  1126                           
  1127                           ;main.c: 178:     if (PORTBbits.RB3 == 0){
  1128     00BF  1986               	btfsc	6,3	;volatile
  1129     00C0  28C2               	goto	u25_21
  1130     00C1  28C3               	goto	u25_20
  1131     00C2                     u25_21:
  1132     00C2  28C6               	goto	i1l99
  1133     00C3                     u25_20:
  1134     00C3                     i1l945:
  1135                           
  1136                           ;main.c: 179:         number3 = 0;
  1137     00C3  01A7               	clrf	_number3
  1138     00C4  01A8               	clrf	_number3+1
  1139                           
  1140                           ;main.c: 180:     }
  1141     00C5  28CE               	goto	i1l949
  1142     00C6                     i1l99:	
  1143                           ;main.c: 182:     else if (PORTBbits.RB3 == 1){
  1144                           
  1145     00C6  1D86               	btfss	6,3	;volatile
  1146     00C7  28C9               	goto	u26_21
  1147     00C8  28CA               	goto	u26_20
  1148     00C9                     u26_21:
  1149     00C9  28CE               	goto	i1l949
  1150     00CA                     u26_20:
  1151     00CA                     i1l947:
  1152                           
  1153                           ;main.c: 183:         number3 = 1;
  1154     00CA  3001               	movlw	1
  1155     00CB  00A7               	movwf	_number3
  1156     00CC  3000               	movlw	0
  1157     00CD  00A8               	movwf	_number3+1
  1158     00CE                     i1l949:
  1159                           
  1160                           ;main.c: 186:     lots = (number1+number2+number3);
  1161     00CE  0875               	movf	_number2,w
  1162     00CF  0777               	addwf	_number1,w
  1163     00D0  00F0               	movwf	??_LotReading
  1164     00D1  0876               	movf	_number2+1,w
  1165     00D2  1803               	skipnc
  1166     00D3  0A76               	incf	_number2+1,w
  1167     00D4  0778               	addwf	_number1+1,w
  1168     00D5  00F1               	movwf	??_LotReading+1
  1169     00D6  0827               	movf	_number3,w
  1170     00D7  0770               	addwf	??_LotReading,w
  1171     00D8  00A2               	movwf	_lots
  1172     00D9  0828               	movf	_number3+1,w
  1173     00DA  1803               	skipnc
  1174     00DB  0A28               	incf	_number3+1,w
  1175     00DC  0771               	addwf	??_LotReading+1,w
  1176     00DD  00A3               	movwf	_lots+1
  1177     00DE                     i1l102:
  1178     00DE  0008               	return
  1179     00DF                     __end_of_LotReading:
  1180     007E                     btemp	set	126	;btemp
  1181     007E                     wtemp0	set	126
  1182                           
  1183                           	psect	idloc
  1184                           
  1185                           ;Config register IDLOC0 @ 0x2000
  1186                           ;	unspecified, using default values
  1187     2000                     	org	8192
  1188     2000  3FFF               	dw	16383
  1189                           
  1190                           ;Config register IDLOC1 @ 0x2001
  1191                           ;	unspecified, using default values
  1192     2001                     	org	8193
  1193     2001  3FFF               	dw	16383
  1194                           
  1195                           ;Config register IDLOC2 @ 0x2002
  1196                           ;	unspecified, using default values
  1197     2002                     	org	8194
  1198     2002  3FFF               	dw	16383
  1199                           
  1200                           ;Config register IDLOC3 @ 0x2003
  1201                           ;	unspecified, using default values
  1202     2003                     	org	8195
  1203     2003  3FFF               	dw	16383
  1204                           
  1205                           	psect	config
  1206                           
  1207                           ;Config register CONFIG1 @ 0x2007
  1208                           ;	Oscillator Selection bits
  1209                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1210                           ;	Watchdog Timer Enable bit
  1211                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1212                           ;	Power-up Timer Enable bit
  1213                           ;	PWRTE = OFF, PWRT disabled
  1214                           ;	RE3/MCLR pin function select bit
  1215                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1216                           ;	Code Protection bit
  1217                           ;	CP = OFF, Program memory code protection is disabled
  1218                           ;	Data Code Protection bit
  1219                           ;	CPD = OFF, Data memory code protection is disabled
  1220                           ;	Brown Out Reset Selection bits
  1221                           ;	BOREN = OFF, BOR disabled
  1222                           ;	Internal External Switchover bit
  1223                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1224                           ;	Fail-Safe Clock Monitor Enabled bit
  1225                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1226                           ;	Low Voltage Programming Enable bit
  1227                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1228                           ;	In-Circuit Debugger Mode bit
  1229                           ;	DEBUG = 0x1, unprogramme  1230     2007                     	org	8199
  1231     2007  20D4               	dw	8404
  1232                           
  1233                           ;Config register CONFIG2 @ 0x2008
  1234                           ;	Brown-out Reset Selection bit
  1235                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1236                           ;	Flash Program Memory Self Write Enable bits
  1237                           ;	WRT = OFF, Write protection off
  1238     2008                     	org	8200
  1239     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         1
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_LotReading

Critical Paths under _main in BANK0

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              1 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              2 COMMON     3     3      0
                         _LotReading
 ---------------------------------------------------------------------------------
 (4) _LotReading                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _LotReading

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Feb 26 13:51:10 2023

                      _z 0079              _SSPSTATbits 0094                       l90 010E  
                     l84 013D                       l85 013D                      l153 012A  
                    _GIE 005F                      _isr 0038                     l1101 0107  
                   l1103 0108                     l1105 012B                     l1051 0122  
                   l1107 0130                     l1053 0123                     l1045 0112  
                   l1061 00E6                     l1109 0139                     l1055 0124  
                   l1047 0120                     l1071 00EE                     l1063 00E8  
                   l1057 0127                     l1049 0121                     l1081 00F5  
                   l1073 00EF                     l1065 00E9                     l1091 00FC  
                   l1083 00F6                     l1075 00F0                     l1067 00EA  
                   l1059 00DF                     l1093 00FD                     l1085 00F7  
                   l1077 00F1                     l1069 00ED                     l1095 0101  
                   l1087 00FA                     l1079 00F2                     l1097 0102  
                   l1089 00FB                     l1099 0103                     ?_isr 0070  
                   _IOCB 0096                     _PEIE 005E                     i1l70 005C  
                   i1l73 0090                     i1l65 0093                     i1l75 008A  
                   i1l93 00A8                     i1l69 006C                     i1l79 0098  
                   i1l96 00B7                     i1l99 00C6                     _main 012B  
                   _lots 0022                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l102 00DE                    i1l931 009F                    i1l941 00BB  
                  i1l933 00A5                    i1l943 00BF                    i1l935 00AC  
                  i1l945 00C3                    i1l937 00B0                    i1l947 00CA  
                  i1l939 00B4                    i1l949 00CE                    i1l997 0038  
                  i1l999 003E                    u21_20 00A5                    u21_21 00A4  
                  u22_20 00AC                    u30_20 0052                    u22_21 00AB  
                  u30_21 0051                    u23_20 00B4                    u31_20 0056  
                  u23_21 00B3                    u31_21 0055                    u24_20 00BB  
                  u32_20 0062                    u24_21 00BA                    u32_21 0061  
                  u25_20 00C3                    u33_20 0070                    u25_21 00C2  
                  u33_21 006F                    u26_20 00CA                    u34_20 0074  
                  u26_21 00C9                    u34_21 0073                    u35_20 0090  
                  u27_20 003E                    u35_21 008F                    u27_21 003D  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    u36_20 0097                    u28_20 0043  
                  u36_21 0096                    u28_21 0042                    u29_20 0047  
                  u29_21 0046                    u37_27 0068                    u38_27 0087  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _setup 00DF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0141  
                 ??_main 0025               _LotReading 009F                   ?_setup 0070  
                 _ANSELH 0189                   i1l1001 0043                   i1l1011 004C  
                 i1l1003 0047                   i1l1021 0062                   i1l1013 0052  
                 i1l1005 0049                   i1l1031 0080                   i1l1023 0070  
                 i1l1015 0056                   i1l1007 004A                   i1l1033 0084  
                 i1l1025 0074                   i1l1017 005A                   i1l1009 004B  
                 i1l1035 0085                   i1l1027 0078                   i1l1019 005B  
                 i1l1037 0097                   i1l1029 007B                   _SSPADD 0093  
                 _SSPBUF 0013                   _SSPCON 0014             __pdataCOMMON 0075  
                 saved_w 007E  __end_of__initialization 0034           __pcstackCOMMON 0070  
           __pidataBANK0 0145            __end_of_setup 010F              ?_LotReading 0070  
         _OPTION_REGbits 0081                  ??_setup 0025    I2C_Slave_Init@address 0024  
             __pmaintext 012B               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00DF                  __ptext2 010F  
                __ptext3 0038                  __ptext4 009F                  _number1 0077  
                _number2 0075                  _number3 0027     end_of_initialization 0034  
         _I2C_Slave_Init 010F                _PORTBbits 0006                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 012B            __pidataCOMMON 0141             ??_LotReading 0070  
    start_initialization 000F              __end_of_isr 009F          ?_I2C_Slave_Init 0070  
     __end_of_LotReading 00DF              __pdataBANK0 0027              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0024                __pnvBANK0 0020  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _contador 0020         ??_I2C_Slave_Init 0024               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
